Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modArmorAdvancedMuffledConnectorsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Muffled Connectors, Advanced",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Fortgeschrittene gedÃ¤mpfte Verbindungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de conectores de amortiguaciÃ³n avanzados","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de connecteurs Ã©touffÃ©s avancÃ©s","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica avanzata dei connettori attutiti","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] é«˜æ€§èƒ½é™éŸ³ã‚³ãƒã‚¯ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ê³ ê¸‰ ì†ŒìŒ ë°©ì§€ ì—°ê²° ìž¥ì¹˜ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Zaawansowane wytÅ‚umione poÅ‚Ä…czenia â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Conectores Abafados AvanÃ§ados","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð»ÑƒÑ‡Ñˆ. Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸ÑÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] GeliÅŸmiÅŸ Sessiz BaÄŸlantÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] é«˜çº§æ¶ˆéŸ³è¿žæŽ¥å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] é«˜ç´šæ¶ˆéŸ³å™¨æ¨¡çµ„"
modArmorBandolierBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Bandolier",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Patronengurt-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bandolera","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de bandouliÃ¨re","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della bandoliera","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] å¼¾å¸¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] íƒ„ë  ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Pas na naboje â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Bandoleira","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‚Ð°ÑˆÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] KayÄ±ÅŸ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¼¹è¯å¸¦æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] å½ˆå¤¾æ¨¡çµ„"
modArmorCoolingMeshBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Cooling Mesh",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] KÃ¼hlmaschen-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de malla fresca","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de maille aÃ©rÃ©e","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della maglia rinfrescante","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¯ãƒ¼ãƒ«ãƒ¡ãƒƒã‚·ãƒ¥æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ëƒ‰ê° ë©”ì‹œ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Siatka chÅ‚odzÄ…ca â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Malha de Resfriamento","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð’ÐµÐ½Ñ‚Ð¸Ð»ÑÑ†Ð¸Ð¾Ð½Ð½Ð°Ñ ÑÐµÑ‚ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] SoÄŸutma Zinciri Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ•£çƒ­ç½‘æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ•£ç†±ç¶²æ¨¡çµ„"
modArmorCustomizedFittingsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Fittings, Customized",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Angepasste Fittings-Mods","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de ajuste personalizado","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de raccords sur mesure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica dei bottoni personalizzati","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚«ã‚¹ã‚¿ãƒ æŽ¥åˆéƒ¨æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì»¤ìŠ¤í…€ í”¼íŒ… ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Niestandardowe poÅ‚Ä…czenia â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de AcessÃ³rios Personalizados","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð˜Ð½Ð´Ð¸Ð²Ð¸Ð´ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸ÑÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Ã–zel DonanÄ±m Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] è‡ªå®šä¹‰é…ä»¶æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] å®šåˆ¶é…ä»¶æ¨¡çµ„"
modArmorDoubleStoragePocketBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Pocket x2",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Doppeltaschen-Mod fÃ¼r RÃ¼stung","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bolsillo doble para armadura","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de double poche d'armure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della doppia tasca armatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¢ãƒ¼ãƒžãƒ¼ãƒ€ãƒ–ãƒ«ãƒã‚±ãƒƒãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë°©ì–´êµ¬ 2ë°° ì£¼ë¨¸ë‹ˆ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Dwukrotnie wiÄ™ksza kieszeÅ„ na pancerzu â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de bolso duplo de armadura","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ð´Ð²Ð¾ÐµÐ½Ð½Ð°Ñ Ð±Ñ€Ð¾Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð°Ñ ÑÑƒÐ¼ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] ZÄ±rh Ä°ki Kat Cep Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æŠ¤ç”²åŒæ”¶çº³å£è¢‹æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] è­·ç”²é›™å±¤æ”¶ç´è¢‹æ¨¡çµ„"
modArmorImpactBracingBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Impact Bracing",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Schlag-Abwehr-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de reducciÃ³n de impacto","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification d'amorti d'impact","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica dell'impalcatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] è¡æ’ƒãƒ–ãƒ¬ãƒ¼ã‚·ãƒ³ã‚°æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë‚™ë²• ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Amortyzator upadku â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de ProteÃ§Ã£o de Impacto","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð´Ð°Ñ€Ð½Ñ‹Ð¹ Ð°Ð¼Ð¾Ñ€Ñ‚Ð¸Ð·Ð°Ñ‚Ð¾Ñ€Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Darbeye HazÄ±rlanma Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å†²å‡»æ”¯æ’‘æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] é˜²è¡æ“ŠèƒŒå¸¶æ¨¡çµ„"
modArmorImprovedFittingsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Fittings, Improved",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Verbesserte Fittings-Mods","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de ajuste mejorado","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de raccords amÃ©liorÃ©s","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica dei bottoni migliorati","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] æ”¹è‰¯åž‹æŽ¥åˆéƒ¨æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] í”¼íŒ… ê°œì„  ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Poprawione poÅ‚Ä…czenia â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Encaixes Melhorados","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð½Ñ‹Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸ÑÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Ä°yileÅŸtirilmiÅŸ DonanÄ±m Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ”¹è¿›é…ä»¶æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ”¹è‰¯é…ä»¶æ¨¡çµ„"
modArmorInsulatedLinerBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Insulated Liner",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Isolierungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de revestimiento con aislamiento","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de doublure isolante","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica del rivestimento isolante","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] æ–­ç†±ãƒ©ã‚¤ãƒ‹ãƒ³ã‚°æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë‹¨ì—´ ì•ˆê° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Podszewka z warstwÄ… izolacji â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Forro de Isolamento","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¢ÐµÐ¿Ð»Ð°Ñ Ð¿Ð¾Ð´ÐºÐ»Ð°Ð´ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] YalÄ±tÄ±mlÄ± Astar Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] éš”çƒ­å†…è¡¬æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] çµ•ç·£è¥¯è£æ¨¡çµ„"
modArmorMuffledConnectorsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Muffled Connectors",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] GedÃ¤mpfte Verbindungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de conectores de amortiguaciÃ³n","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de connecteurs Ã©touffÃ©s","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica dei connettori attutiti","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] é™éŸ³ã‚³ãƒã‚¯ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì†ŒìŒ ë°©ì§€ ì—°ê²° ìž¥ì¹˜ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] WytÅ‚umione poÅ‚Ä…czenia â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Conectores Abafados","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð‘ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸ÑÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Sessiz BaÄŸlantÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ¶ˆéŸ³è¿žæŽ¥å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ¶ˆéŸ³å™¨æ¨¡çµ„"
modArmorPlatingBasicBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Plating",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Panzerplatten-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de placas de armadura","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de blindage d'armure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica delle piastre per armatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¢ãƒ¼ãƒžãƒ¼ãƒ—ãƒ¬ãƒ¼ãƒ†ã‚£ãƒ³ã‚°æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ê°‘ì˜· í”Œë ˆì´íŠ¸ ì¶”ê°€ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Dodatkowe pÅ‚yty â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Blindagem de Armadura","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð‘Ñ€Ð¾Ð½ÐµÐ¿Ð»Ð°ÑÑ‚Ð¸Ð½Ñ‹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] ZÄ±rh PlakasÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] è£…ç”²æ¿æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] è£ç”²é˜²è­·æ¿æ¨¡çµ„"
