Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
ammoBundle44MagnumBulletAP,items,Bundle,,,"[ffb400]Ammo[-] .44 Magnum, AP [DECEA3](500)",,"[ffb400]Munition[-] Panzerbrechende .44-Magnum-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n con perforaciÃ³n de armadura de Magnum 0.44 [DECEA3](500)","[ffb400]Munitions[-] Munition AP .44 Magnum [DECEA3](500)","[ffb400]Munizioni[-] Munizioni perforanti per .44 Magnum [DECEA3](500)","[ffb400]å¼¾è–¬[-] AP.44ãƒžã‚°ãƒŠãƒ å¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] AP .44 ë§¤ê·¸ë„˜ íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Przeciwpancerna amunicja Magnum .44 [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o de .44 Magnum AP [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum [DECEA3](500)","[ffb400]MÃ¼himmat[-] AP .44 Magnum MÃ¼himmatÄ± [DECEA3](500)","[ffb400]å¼¹è¯[-] .44é©¬æ ¼å—ç©¿ç”²å¼¹ [DECEA3](500)","[ffb400]å½ˆè—¥[-] AP .44 é¦¬æ ¼å—å½ˆè—¥ [DECEA3](500)"
ammoBundle44MagnumBulletBall,items,Bundle,,,"[ffb400]Ammo[-] .44 Magnum [DECEA3](500)",,"[ffb400]Munition[-] .44-Magnum-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n de Magnum 0.44 [DECEA3](500)","[ffb400]Munitions[-] Munition .44 Magnum [DECEA3](500)","[ffb400]Munizioni[-] Munizioni per .44 Magnum [DECEA3](500)","[ffb400]å¼¾è–¬[-] .44ãƒžã‚°ãƒŠãƒ å¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] .44 ë§¤ê·¸ë„˜ íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Amunicja Magnum .44 [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o de .44 Magnum [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum [DECEA3](500)","[ffb400]MÃ¼himmat[-] .44 Magnum MÃ¼himmatÄ± [DECEA3](500)","[ffb400]å¼¹è¯[-] .44é©¬æ ¼å—å¼¹è¯ [DECEA3](500)","[ffb400]å½ˆè—¥[-] .44 é¦¬æ ¼å—å½ˆè—¥ [DECEA3](500)"
ammoBundle44MagnumBulletHP,items,Bundle,,,"[ffb400]Ammo[-] .44 Magnum, HiPower [DECEA3](500)",,"[ffb400]Munition[-] HiPower-.44-Magnum-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n expansiva de Magnum 0.44 [DECEA3](500)","[ffb400]Munitions[-] Munition HtePuissance .44 Magnum [DECEA3](500)","[ffb400]Munizioni[-] Munizioni HiPower per .44 Magnum [DECEA3](500)","[ffb400]å¼¾è–¬[-] ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼.44ãƒžã‚°ãƒŠãƒ å¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] í•˜ì´íŒŒì›Œ .44 ë§¤ê·¸ë„˜ íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Wzmocniona amunicja Magnum .44 [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o .44 Magnum de alto desempenho [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum [DECEA3](500)","[ffb400]MÃ¼himmat[-] HiPower .44 Magnum MÃ¼himmatÄ± [DECEA3](500)","[ffb400]å¼¹è¯[-] .44é©¬æ ¼å—ç©ºå¿ƒå¼¹ [DECEA3](500)","[ffb400]å½ˆè—¥[-] HiPower .44é¦¬æ ¼å—å½ˆè—¥ [DECEA3](500)"
ammoBundle762mmBulletAP,items,Bundle,,,"[ffb400]Ammo[-] 7.62mm, AP [DECEA3](500)",,"[ffb400]Munition[-] Panzerbrechende 7,62-mm-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n con perforaciÃ³n de armadura de 7,62Â mm [DECEA3](500)","[ffb400]Munitions[-] Munition AP cal. 7,62Â mm [DECEA3](500)","[ffb400]Munizioni[-] Munizioni perforanti per una 7,62 mm [DECEA3](500)","[ffb400]å¼¾è–¬[-] AP 7.62mmå¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] AP 7.62mm íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Przeciwpancerna amunicja 7,62 mm [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o 7.62 mm AP [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼ [DECEA3](500)","[ffb400]MÃ¼himmat[-] AP 7,62 mm MÃ¼himmat [DECEA3](500)","[ffb400]å¼¹è¯[-] 7.62æ¯«ç±³ç©¿ç”²å¼¹ [DECEA3](500)","[ffb400]å½ˆè—¥[-] AP 7.62 æ¯«ç±³å½ˆè—¥ [DECEA3](500)"
ammoBundle762mmBulletBall,items,Bundle,,,"[ffb400]Ammo[-] 7.62mm [DECEA3](500)",,"[ffb400]Munition[-] 7,62-mm-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n de 7,62Â mm [DECEA3](500)","[ffb400]Munitions[-] Munition cal. 7,62Â mm [DECEA3](500)","[ffb400]Munizioni[-] Munizioni per una 7,62 mm [DECEA3](500)","[ffb400]å¼¾è–¬[-] 7.62mmå¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] 7.62mm íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Amunicja 7,62 mm [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o 7.62 mm [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼ [DECEA3](500)","[ffb400]MÃ¼himmat[-] 7,62 mm MÃ¼himmat [DECEA3](500)","[ffb400]å¼¹è¯[-] 7.62æ¯«ç±³å¼¹è¯ [DECEA3](500)","[ffb400]å½ˆè—¥[-] 7.62 æ¯«ç±³å½ˆè—¥ [DECEA3](500)"
ammoBundle762mmBulletHP,items,Bundle,,,"[ffb400]Ammo[-] 7.62mm, HiPower [DECEA3](500)",,"[ffb400]Munition[-] HiPower-7,62-mm-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n expansiva de 7.62Â mm [DECEA3](500)","[ffb400]Munitions[-] Munition HtePuissance cal. 7,62 mm [DECEA3](500)","[ffb400]Munizioni[-] Munizioni HiPower per 7,62 mm [DECEA3](500)","[ffb400]å¼¾è–¬[-] ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼7.62mmå¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] í•˜ì´íŒŒì›Œ 7.62mm íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Wzmocniona amunicja 7,62Â mm [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o 7.62 mm de alto desempenho [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼ [DECEA3](500)","[ffb400]MÃ¼himmat[-] HiPower 7,62 mm MÃ¼himmatÄ± [DECEA3](500)","[ffb400]å¼¹è¯[-] 7.62æ¯«ç±³é©¬æ ¼å—ç©ºå¿ƒå¼¹ [DECEA3](500)","[ffb400]å½ˆè—¥[-] HiPower 7.62æ¯«ç±³å½ˆè—¥ [DECEA3](500)"
ammoBundle9mmBulletAP,items,Bundle,,,"[ffb400]Ammo[-] 9mm, AP [DECEA3](500)",,"[ffb400]Munition[-] Panzerbrechende 9-mm-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n con perforaciÃ³n de armadura de 9Â mm [DECEA3](500)","[ffb400]Munitions[-] Munition AP cal. 9Â mm [DECEA3](500)","[ffb400]Munizioni[-] Munizioni perforanti per 9 mm [DECEA3](500)","[ffb400]å¼¾è–¬[-] AP 9mmå¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] AP 9mm íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Przeciwpancerna amunicja 9 mm [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o 9 mm AP [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼ [DECEA3](500)","[ffb400]MÃ¼himmat[-] AP 9 mm MÃ¼himmat [DECEA3](500)","[ffb400]å¼¹è¯[-] 9æ¯«ç±³ç©¿ç”²å¼¹ [DECEA3](500)","[ffb400]å½ˆè—¥[-] AP 9 æ¯«ç±³å½ˆè—¥ [DECEA3](500)"
ammoBundle9mmBulletBall,items,Bundle,,,"[ffb400]Ammo[-] 9mm [DECEA3](500)",,"[ffb400]Munition[-] 9-mm-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n de 9Â mm [DECEA3](500)","[ffb400]Munitions[-] Munition cal. 9Â mm [DECEA3](500)","[ffb400]Munizioni[-] Munizioni per 9 mm [DECEA3](500)","[ffb400]å¼¾è–¬[-] 9mmå¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] 9mm íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Amunicja 9 mm [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o 9 mm [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼ [DECEA3](500)","[ffb400]MÃ¼himmat[-] 9 mm MÃ¼himmat [DECEA3](500)","[ffb400]å¼¹è¯[-] 9æ¯«ç±³å¼¹è¯ [DECEA3](500)","[ffb400]å½ˆè—¥[-] 9 æ¯«ç±³å½ˆè—¥ [DECEA3](500)"
ammoBundle9mmBulletHP,items,Bundle,,,"[ffb400]Ammo[-] 9mm, HiPower [DECEA3](500)",,"[ffb400]Munition[-] HiPower-9-mm-Munition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n expansiva de 9Â mm [DECEA3](500)","[ffb400]Munitions[-] Munition HtePuissance cal. 9 mm [DECEA3](500)","[ffb400]Munizioni[-] Munizioni HiPower per 9 mm [DECEA3](500)","[ffb400]å¼¾è–¬[-] ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼9mmå¼¾ [DECEA3](500)","[ffb400]íƒ„ì•½[-] í•˜ì´íŒŒì›Œ 9mm íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Wzmocniona amunicja 9Â mm [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o 9 mm de alto desempenho [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼ [DECEA3](500)","[ffb400]MÃ¼himmat[-] HiPower 9 mm MÃ¼himmatÄ± [DECEA3](500)","[ffb400]å¼¹è¯[-] 9æ¯«ç±³ç©ºå¿ƒå¼¹ [DECEA3](500)","[ffb400]å½ˆè—¥[-] HiPower 9æ¯«ç±³å½ˆè—¥ [DECEA3](500)"
ammoBundleArrowExploding,items,Bundle,,,"[ffb400]Ammo[-] Arrow, Exploding [DECEA3](500)",,"[ffb400]Munition[-] Sprengpfeil (Munition) [DECEA3](500)","[ffb400]Municiones[-] Flecha explosiva (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] FlÃ¨che explosive (munition) [DECEA3](500)","[ffb400]Munizioni[-] Freccia esplosiva (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] çˆ†ç™ºçŸ¢ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] í­ë°œ í™”ì‚´ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Wybuchowa strzaÅ‚a (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Flecha Explosiva (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð’Ð·Ñ€Ñ‹Ð²Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Patlayan Ok (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] çˆ†ç‚¸ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] çˆ†ç‚¸ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
