Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
xuiEmpty,UI,HUD,,,[decea3](Empty)[-],,[decea3]Leer[-],[decea3]VacÃ­o[-],[decea3]Vide[-],[decea3]Vuoto[-],[decea3]ç©º[-],[decea3]ë¹„ì–´ ìžˆìŒ[-],[decea3]Pusty[-],[decea3]Vazio[-],[decea3]ÐŸÑƒÑÑ‚Ð¾[-],[decea3]BoÅŸ[-],[decea3]ç©º[-],[decea3]ç©º[-]
xuiSlots,UI,HUD,,,[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-],[00ff00]({0})[-]
xuiQueued,UI,HUD,,,"[ff9900](Crafting)[-]","[ff9900](Fertigung)[-]","[ff9900](ArtesanÃ­a)[-]","[ff9900](Fabrication)[-]","[ff9900](Creazione)[-]","[ff9900](ã‚¯ãƒ©ãƒ•ãƒˆ)[-]","[ff9900](ì œìž‘)[-]","[ff9900](Wytwarza)[-]","[ff9900](FabricaÃ§Ã£o)[-]","[ff9900](Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ)[-]","[ff9900](Ãœretim)[-]","[ff9900](åˆ¶ä½œ)[-]","[ff9900](è£½ä½œ)[-]"
xuiNoFuel,UI,HUD,,,[ff9900](Needs Fuel)[-],[ff9900](Brennstoff benÃ¶tigt)[-],[ff9900](Necesita combustible)[-],[ff9900](Besoin de carburant)[-],[ff9900](Serve carburante)[-],[ff9900](ç‡ƒæ–™ãŒå¿…è¦)[-],[ff9900](ì—°ë£Œ í•„ìš”)[-],[ff9900](Potrzebuje paliwa)[-],[ff9900](Precisa de combustÃ­vel)[-],[ff9900](ÐÑƒÐ¶ÐµÐ½ Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð¾)[-],[ff9900](YakÄ±t gerekli)[-],[ff9900](éœ€è¦ç‡ƒæ–™)[-],[ff9900](éœ€è¦ç‡ƒæ–™)[-]
xuiNeed2TurnOn,UI,HUD,,,[ff9900](Start Fire)[-],[ff9900](Feuer entfachen)[-],[ff9900](Enciende el fuego)[-],[ff9900](Allumer le feu)[-],[ff9900](Accendi il fuoco)[-],[ff9900](ç«ã‚’ã¤ã‘ã‚‹)[-],[ff9900](ë¶ˆì„ ë¶™ì´ì„¸ìš”)[-],[ff9900](Rozpal ogieÅ„)[-],[ff9900](Acenda o fogo)[-],[ff9900](Ð Ð°Ð·Ð¶ÐµÑ‡ÑŒ Ð¾Ð³Ð¾Ð½ÑŒ)[-],[ff9900](AteÅŸi Yak)[-],[ff9900](ç‚¹ç‡ƒç«ç„°)[-],[ff9900](é»žç‡ƒç«ç„°)[-]
xuiSmeltingAGF,UI,HUD,,,[ddcdfa](Smelting {0}/{1})[-],[ddcdfa](Schmelzen {0}/{1})[-],[ddcdfa](FundiciÃ³n {0}/{1})[-],[ddcdfa](Fonte {0}/{1})[-],[ddcdfa](Fusione {0}/{1})[-],[ddcdfa](ç²¾éŒ¬ä¸­ {0}/{1})[-],[ddcdfa](ì œë ¨ {0}/{1})[-],[ddcdfa](Przetapianie {0}/{1})[-],[ddcdfa](FundiÃ§Ã£o {0}/{1})[-],[ddcdfa](ÐŸÐ»Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ {0}/{1})[-],[ddcdfa](Eritme {0}/{1})[-],[ddcdfa](ç²¾ç‚¼ {0}/{1})[-],[ddcdfa](ç†”ç…‰ {0}/{1})[-]
xuiLockedAGF,UI,Tooltip,,,"[ff0000](Locked)[-]",,"[ff0000](Verriegelt)[-]","[ff0000](Bloqueado)[-]","[ff0000](VerrouillÃ©(e))[-]","[ff0000](Bloccato)[-]","[ff0000](ãƒ­ãƒƒã‚¯çŠ¶æ…‹)[-]","[ff0000](ìž ê¹€)[-]","[ff0000](ZamkniÄ™te)[-]","[ff0000](Trancado)[-]","[ff0000](Ð—Ð°Ð¿ÐµÑ€Ñ‚Ð¾)[-]","[ff0000](Kilitli)[-]","[ff0000](å·²é”)[-]","[ff0000](å·²éŽ–å®š)[-]"
xuiUnlockedAGF,UI,Tooltip,,,"[00ff00](Unlocked)[-]",,"[00ff00](Entsperrt)[-]","[00ff00](Desbloqueado)[-]","[00ff00](DÃ©verrouillÃ©(e))[-]","[00ff00](Sbloccato)[-]","[00ff00](ãƒ­ãƒƒã‚¯è§£é™¤)[-]","[00ff00](ì—´ë¦¼)[-]","[00ff00](Odblokowane)[-]","[00ff00](Desbloqueado)[-]","[00ff00](Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð¾)[-]","[00ff00](Kilidi AÃ§Ä±k)[-]","[00ff00](å·²è§£é”)[-]","[00ff00](å·²è§£éŽ–)[-]"
xuiSeatsAGF,UI,Tooltip,,,"[ddcdfa](Seats {0})[-]",,"[ddcdfa](Sitze {0})[-]","[ddcdfa](Asientos {0})[-]","[ddcdfa](SiÃ¨ges {0})[-]","[ddcdfa](Sedili {0})[-]","[ddcdfa](åº§å¸­ {0})[-]","[ddcdfa](ì¢Œì„ {0})[-]","[ddcdfa](Miejsca {0})[-]","[ddcdfa](Assentos {0})[-]","[ddcdfa](ÐœÐµÑÑ‚ {0})[-]","[ddcdfa](Koltuk {0})[-]","[ddcdfa](åº§ä½ {0})[-]","[ddcdfa](åº§ä½ {0})[-]"


