Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disa44MagnumBulletAP,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum, AP",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende .44-Magnum-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de Magnum 0.44","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP .44 Magnum","[DECEA3]Smontato: [ffffff]Munizioni perforanti per .44 Magnum","[DECEA3]åˆ†è§£: [ffffff]AP.44ãƒžã‚°ãƒŠãƒ å¼¾","[DECEA3]ë¶„í•´: [ffffff]AP .44 ë§¤ê·¸ë„˜ íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja Magnum .44","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum AP","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum","[DECEA3]Demonte: [ffffff]AP .44 Magnum MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©¿ç”²å¼¹","[DECEA3]æ‹†å¸: [ffffff]AP .44 é¦¬æ ¼å—å½ˆè—¥"
disa44MagnumBulletBall,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum",,"[DECEA3]Zerlegt:[ffffff] .44-Magnum-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de Magnum 0.44","[DECEA3]DÃ©montÃ©: [ffffff]Munition .44 Magnum","[DECEA3]Smontato: [ffffff]Munizioni per .44 Magnum","[DECEA3]åˆ†è§£: [ffffff].44ãƒžã‚°ãƒŠãƒ å¼¾","[DECEA3]ë¶„í•´: [ffffff].44 ë§¤ê·¸ë„˜ íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Amunicja Magnum .44","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum","[DECEA3]Demonte: [ffffff].44 Magnum MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—å¼¹è¯","[DECEA3]æ‹†å¸: [ffffff].44 é¦¬æ ¼å—å½ˆè—¥"
disa44MagnumBulletHP,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum, HiPower",,"[DECEA3]Zerlegt:[ffffff] HiPower-.44-Magnum-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de Magnum 0.44","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance .44 Magnum","[DECEA3]Smontato: [ffffff]Munizioni HiPower per .44 Magnum","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼.44ãƒžã‚°ãƒŠãƒ å¼¾","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ .44 ë§¤ê·¸ë„˜ íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja Magnum .44","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o .44 Magnum de alto desempenho","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum","[DECEA3]Demonte: [ffffff]HiPower .44 Magnum MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©ºå¿ƒå¼¹","[DECEA3]æ‹†å¸: [ffffff]HiPower .44é¦¬æ ¼å—å½ˆè—¥"
disa762mmBulletAP,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm, AP",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende 7,62-mm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de 7,62Â mm","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP cal. 7,62Â mm","[DECEA3]Smontato: [ffffff]Munizioni perforanti per una 7,62 mm","[DECEA3]åˆ†è§£: [ffffff]AP 7.62mmå¼¾","[DECEA3]ë¶„í•´: [ffffff]AP 7.62mm íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja 7,62 mm","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm AP","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼","[DECEA3]Demonte: [ffffff]AP 7,62 mm MÃ¼himmat","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³ç©¿ç”²å¼¹","[DECEA3]æ‹†å¸: [ffffff]AP 7.62 æ¯«ç±³å½ˆè—¥"
disa762mmBulletBall,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm",,"[DECEA3]Zerlegt:[ffffff] 7,62-mm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de 7,62Â mm","[DECEA3]DÃ©montÃ©: [ffffff]Munition cal. 7,62Â mm","[DECEA3]Smontato: [ffffff]Munizioni per una 7,62 mm","[DECEA3]åˆ†è§£: [ffffff]7.62mmå¼¾","[DECEA3]ë¶„í•´: [ffffff]7.62mm íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Amunicja 7,62 mm","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼","[DECEA3]Demonte: [ffffff]7,62 mm MÃ¼himmat","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³å¼¹è¯","[DECEA3]æ‹†å¸: [ffffff]7.62 æ¯«ç±³å½ˆè—¥"
disa762mmBulletHP,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm, HiPower",,"[DECEA3]Zerlegt:[ffffff] HiPower-7,62-mm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de 7.62Â mm","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance cal. 7,62 mm","[DECEA3]Smontato: [ffffff]Munizioni HiPower per 7,62 mm","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼7.62mmå¼¾","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ 7.62mm íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja 7,62Â mm","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm de alto desempenho","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼","[DECEA3]Demonte: [ffffff]HiPower 7,62 mm MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³é©¬æ ¼å—ç©ºå¿ƒå¼¹","[DECEA3]æ‹†å¸: [ffffff]HiPower 7.62æ¯«ç±³å½ˆè—¥"
disa9mmBulletAP,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm, AP",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende 9-mm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de 9Â mm","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP cal. 9Â mm","[DECEA3]Smontato: [ffffff]Munizioni perforanti per 9 mm","[DECEA3]åˆ†è§£: [ffffff]AP 9mmå¼¾","[DECEA3]ë¶„í•´: [ffffff]AP 9mm íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja 9 mm","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm AP","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼","[DECEA3]Demonte: [ffffff]AP 9 mm MÃ¼himmat","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³ç©¿ç”²å¼¹","[DECEA3]æ‹†å¸: [ffffff]AP 9 æ¯«ç±³å½ˆè—¥"
disa9mmBulletBall,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm",,"[DECEA3]Zerlegt:[ffffff] 9-mm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de 9Â mm","[DECEA3]DÃ©montÃ©: [ffffff]Munition cal. 9Â mm","[DECEA3]Smontato: [ffffff]Munizioni per 9 mm","[DECEA3]åˆ†è§£: [ffffff]9mmå¼¾","[DECEA3]ë¶„í•´: [ffffff]9mm íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Amunicja 9 mm","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼","[DECEA3]Demonte: [ffffff]9 mm MÃ¼himmat","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³å¼¹è¯","[DECEA3]æ‹†å¸: [ffffff]9 æ¯«ç±³å½ˆè—¥"
disa9mmBulletHP,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm, HiPower",,"[DECEA3]Zerlegt:[ffffff] HiPower-9-mm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de 9Â mm","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance cal. 9 mm","[DECEA3]Smontato: [ffffff]Munizioni HiPower per 9 mm","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼9mmå¼¾","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ 9mm íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja 9Â mm","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm de alto desempenho","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼","[DECEA3]Demonte: [ffffff]HiPower 9 mm MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³ç©ºå¿ƒå¼¹","[DECEA3]æ‹†å¸: [ffffff]HiPower 9æ¯«ç±³å½ˆè—¥"
disaArrowExploding,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Exploding",,"[DECEA3]Zerlegt:[ffffff] Sprengpfeil (Munition)","[DECEA3]Desmontado: [ffffff]Flecha explosiva (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che explosive (munition)","[DECEA3]Smontato: [ffffff]Freccia esplosiva (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]çˆ†ç™ºçŸ¢ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]í­ë°œ í™”ì‚´ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Wybuchowa strzaÅ‚a (amunicja)","[DECEA3]Desmontado: [ffffff]Flecha Explosiva (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Patlayan Ok (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸ç®­ï¼ˆå½ˆè—¥ï¼‰"
