Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modArmorFarmer,item_modifiers,mod,,,"[DECEA3]Mod-Armor-Harvest[-] Farmer",,"[DECEA3]Mod-RÃ¼stung-Sammeln[-] Landwirt","[DECEA3]Modificaciones-Armadura-Cosechar[-] Granjero","[DECEA3]Modification-Armure-RÃ©colter[-] Fermier","[DECEA3]Mod-Armatura-Raccogli[-] Contadino","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼-æŽ¡å–ã™ã‚‹ï¼š[-] è¾²å¤«","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬-ìˆ˜í™•[-] ë†ë¶€","[DECEA3]Modyfikacja-Pancerz-Pozyskaj[-] Rolnika","[DECEA3]ModificaÃ§Ã£o-Armadura-Colher[-] Fazendeiro","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ-Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[-] Ð¤ÐµÑ€Ð¼ÐµÑ€Ð°","[DECEA3]Mod-ZÄ±rh-Topla[-] Ã‡iftÃ§ii","[DECEA3]æ¨¡ç»„-æŠ¤ç”²-æ”¶é›†[-] å†œå¤«","[DECEA3]æ¨¡çµ„-è­·ç”²-æ”¶ç©«[-] è¾²æ°‘"
modArmorMiner,item_modifiers,mod,,,"[DECEA3]Mod-Armor-Harvest[-] Miner",,"[DECEA3]Mod-RÃ¼stung-Sammeln[-] Bergarbeiter","[DECEA3]Modificaciones-Armadura-Cosechar[-] Minero","[DECEA3]Modification-Armure-RÃ©colter[-] Mineur","[DECEA3]Mod-Armatura-Raccogli[-] Minatore","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼-æŽ¡å–ã™ã‚‹ï¼š[-] é‰±å¤«","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬-ìˆ˜í™•[-] ê´‘ë¶€","[DECEA3]Modyfikacja-Pancerz-Pozyskaj[-] GÃ³rniczy","[DECEA3]ModificaÃ§Ã£o-Armadura-Colher[-] Minerador","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ-Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[-] Ð¨Ð°Ñ…Ñ‚ÐµÑ€ÑÐºÐ°Ñ Ð£Ð½Ð¸Ñ„Ð¾Ñ€Ð¼Ð°","[DECEA3]Mod-ZÄ±rh-Topla[-] Madencii","[DECEA3]æ¨¡ç»„-æŠ¤ç”²-æ”¶é›†[-] çŸ¿å·¥","[DECEA3]æ¨¡çµ„-è­·ç”²-æ”¶ç©«[-] ç¤¦å·¥"
modArmorScavenger,item_modifiers,mod,,,"[DECEA3]Mod-Armor-Harvest[-] Scavenger",,"[DECEA3]Mod-RÃ¼stung-Sammeln[-] PlÃ¼nderer","[DECEA3]Modificaciones-Armadura-Cosechar[-] CarroÃ±ero","[DECEA3]Modification-Armure-RÃ©colter[-] Glaneur","[DECEA3]Mod-Armatura-Raccogli[-] Spazzino","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼-æŽ¡å–ã™ã‚‹ï¼š[-] ã‚¹ã‚«ãƒ™ãƒ³ã‚¸ãƒ£ãƒ¼","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬-ìˆ˜í™•[-] ì²­ì†Œë¶€","[DECEA3]Modyfikacja-Pancerz-Pozyskaj[-] Zbieracza","[DECEA3]ModificaÃ§Ã£o-Armadura-Colher[-] Catador","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ-Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[-] ÐœÑƒÑÐ¾Ñ€Ñ‰Ð¸ÐºÐ°","[DECEA3]Mod-ZÄ±rh-Topla[-] Ã‡Ã¶pÃ§Ã¼i","[DECEA3]æ¨¡ç»„-æŠ¤ç”²-æ”¶é›†[-] æ‹¾è’è€…","[DECEA3]æ¨¡çµ„-è­·ç”²-æ”¶ç©«[-] æ¸…é“å¤«"
modArmorLumberjack,item_modifiers,mod,,,"[DECEA3]Mod-Armor-Harvest[-] Lumberjack",,"[DECEA3]Mod-RÃ¼stung-Sammeln[-] HolzfÃ¤ller","[DECEA3]Modificaciones-Armadura-Cosechar[-] LeÃ±ador","[DECEA3]Modification-Armure-RÃ©colter[-] BÃ»cheron","[DECEA3]Mod-Armatura-Raccogli[-] Boscaiolo","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼-æŽ¡å–ã™ã‚‹ï¼š[-] æœ¨ã“ã‚Š","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬-ìˆ˜í™•[-] ë²Œëª©ê¾¼","[DECEA3]Modyfikacja-Pancerz-Pozyskaj[-] Drwala","[DECEA3]ModificaÃ§Ã£o-Armadura-Colher[-] Lenhador","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ-Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[-] Ð›ÐµÑÐ¾Ñ€ÑƒÐ±Ð°","[DECEA3]Mod-ZÄ±rh-Topla[-] Oduncui","[DECEA3]æ¨¡ç»„-æŠ¤ç”²-æ”¶é›†[-] ä¼æœ¨å·¥","[DECEA3]æ¨¡çµ„-è­·ç”²-æ”¶ç©«[-] ä¼æœ¨å·¥"
modArmorFarmerDesc,item_modifiers,mod,,,"Seed Loot Bonus \n\nCrop Harvest Bonus \n\nSeed Harvest Bonus ",,"Samen-Beutebonus \n\nFeldfrÃ¼chteernte-Bonus \n\nSamenernte-Bonus ","Bono de botÃ­n de semillas \n\nBono de recolecciÃ³n de cultivos \n\nBono de recolecciÃ³n de semillas ","Bonus de butin de graines \n\nBonus de rÃ©colte de cultures \n\nBonus de rÃ©colte de graines ","Bonus al saccheggio di semi \n\nBonus alla raccolta delle colture \n\nBonus alla raccolta di semi ","ç¨®ç•¥å¥ªãƒœãƒ¼ãƒŠã‚¹ \n\nä½œç‰©åŽç©«ãƒœãƒ¼ãƒŠã‚¹ \n\nç¨®å›žåŽãƒœãƒ¼ãƒŠã‚¹ ","ì”¨ì•— ì•½íƒˆí’ˆ ë³´ë„ˆìŠ¤ \n\nìž‘ë¬¼ ìˆ˜í™• ë³´ë„ˆìŠ¤ \n\nì”¨ì•— ìˆ˜í™• ë³´ë„ˆìŠ¤ ","Premia do zÅ‚upionych nasion \n\nPremia do zbieranych plonÃ³w \n\nPremia do zbieranych nasion ","BÃ´nus de semente de saque \n\nBÃ´nus de coleta de plantaÃ§Ã£o \n\nBÃ´nus de coleta de semente ","Ð‘Ð¾Ð½ÑƒÑ Ðº Ð¿Ð¾Ð¸ÑÐºÑƒ ÑÐµÐ¼ÑÐ½ \n\nÐ‘Ð¾Ð½ÑƒÑ Ð´Ð¾Ð±Ñ‹Ñ‡Ð¸ ÑƒÑ€Ð¾Ð¶Ð°Ñ \n\nÐ‘Ð¾Ð½ÑƒÑ Ð´Ð¾Ð±Ñ‹Ñ‡Ð¸ ÑÐµÐ¼ÑÐ½ ","Tohum Ganimet Bonusu \n\nEkin Hasat Bonusu \n\nTohum Hasat Bonusu ","ç§å­æˆ˜åˆ©å“å¥–åŠ± \n\nä½œç‰©æ”¶èŽ·åŠ æˆ \n\nç§å­æ”¶èŽ·åŠ æˆ ","ç¨®å­æˆ°åˆ©å“çŽå‹µ \n\nè¾²ä½œç‰©æŽ¡æ”¶çŽå‹µ \n\nç¨®å­æ”¶ç©«çŽå‹µ "
modArmorMinerDesc,item_modifiers,mod,,,"Ore Harvest Bonus \n\nMining Tool Stamina Cost \n\nOre Block Damage \n\nMining - Tools - Durability ",,"Erzernte-Bonus \n\nBergbauwerkzeug-Ausdauerkosten \n\nErzblockschaden \n\nBergbau - Werkzeuge - Haltbarkeit ","Bono de recolecciÃ³n de mineral \n\nCosto de resistencia de herramienta de minerÃ­a \n\nDaÃ±o de bloque de mineral \n\nMinerÃ­a - Herramientas - Durabilidad ","Bonus de rÃ©colte de minerais \n\nCoÃ»t en endurance des outils de minage \n\nDÃ©gÃ¢ts aux blocs de minerai \n\nExtraction miniÃ¨re - Outils - DurabilitÃ© ","Bonus alla raccolta di minerali \n\nCosto del vigore attrezzo da miniera \n\nDanno ai blocchi di minerali \n\nEstrazione mineraria - Attrezzi - DurabilitÃ  ","é‰±çŸ³æŽ¡å–ãƒœãƒ¼ãƒŠã‚¹ \n\næŽ¡æŽ˜ãƒ„ãƒ¼ãƒ«ã‚¹ã‚¿ãƒŸãƒŠæ¶ˆè²» \n\né‰±çŸ³å¯¾ç‰©ãƒ€ãƒ¡ãƒ¼ã‚¸ \n\næŽ¡æŽ˜ - ãƒ„ãƒ¼ãƒ« - è€ä¹…åº¦ ","ê´‘ë¬¼ ìˆ˜í™• ë³´ë„ˆìŠ¤ \n\nì±„ê´‘ ë„êµ¬ ìŠ¤íƒœë¯¸ë„ˆ ë¹„ìš© \n\nê´‘ë¬¼ ë¸”ë¡ ëŒ€ë¯¸ì§€ \n\nì±„ê´‘ - ë„êµ¬ - ë‚´êµ¬ì„± ","Premia do zbieranej rudy \n\nKoszt wytrzymaÅ‚oÅ›ci dla narzÄ™dzia gÃ³rniczego \n\nObraÅ¼enia dla bloku rudy \n\nGÃ³rnictwo - NarzÄ™dzia - TrwaÅ‚oÅ›Ä‡ ","BÃ´nus de coleta de minÃ©rio \n\nCusto de vigor da ferramenta de mineraÃ§Ã£o \n\nDano a bloco de minÃ©rio \n\nMineraÃ§Ã£o - Ferramentas - Durabilidade ","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð´Ð¾Ð±Ñ‹Ñ‡Ñƒ Ñ€ÑƒÐ´Ñ‹ \n\nÐ Ð°ÑÑ…Ð¾Ð´ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÑˆÐ°Ñ…Ñ‚ÐµÑ€ÑÐºÐ¸Ñ… Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð² \n\nÐ£Ñ€Ð¾Ð½ Ð¿Ð¾ Ð±Ð»Ð¾ÐºÑƒ Ñ€ÑƒÐ´Ñ‹ \n\nÐ”Ð¾Ð±Ñ‹Ñ‡Ð° Ñ€ÑƒÐ´Ñ‹ - Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñ‹ - ÐŸÑ€Ð¾Ñ‡Ð½Ð¾ÑÑ‚ÑŒ ","Cevher Toplama Bonusu \n\nMadencilik Aleti DayanÄ±klÄ±lÄ±k Maliyeti \n\nCevher Blok HasarÄ± \n\nMadencilik - Aletler - SaÄŸlamlÄ±k ","çŸ¿çŸ³æ”¶èŽ·åŠ æˆ \n\né‡‡çŸ¿å·¥å…·ä½“åŠ›å€¼æ¶ˆè€— \n\nçŸ¿çŸ³ç‰©å—ä¼¤å®³ \n\né‡‡çŸ¿ - å·¥å…· - è€ä¹…åº¦ ","ç¤¦çŸ³æ”¶ç©«çŽå‹µ \n\næŽ¡ç¤¦å·¥å…·è€åŠ›æ¶ˆè€— \n\nç¤¦å¡Šå‚·å®³ \n\næŽ¡ç¤¦ - å·¥å…· - è€ä¹…åº¦ "
modArmorScavengerDesc,item_modifiers,mod,,,"Salvaging XP Gain \n\nSalvage Harvest \n\nReduced Salvage Stamina  ",,"Sammel-EP-Zuwachs \n\nAltstoffertrag \n\nReduzierte Sammelausdauer ","Recuperar la ganancia de EXP \n\nRecolecciÃ³n de piezas recuperadas \n\nResistencia al reciclar reducida ","Gain d'EXP de rÃ©cupÃ©ration \n\nRÃ©colte de rÃ©cupÃ©ration \n\nCoÃ»t d'endurance de rÃ©cupÃ©ration rÃ©duit ","Recupero del guadagno di PE \n\nRaccolta parti di recupero \n\nCosto di vigore operazioni di recupero ridotto ","è§£ä½“æ™‚çµŒé¨“å€¤ç²å¾—é‡ \n\nè§£ä½“æ™‚ç²å¾—è³‡æé‡ \n\nè§£ä½“ãƒ„ãƒ¼ãƒ«ã‚¹ã‚¿ãƒŸãƒŠæ¶ˆè²» ","ê³ ì²  ì²˜ë¦¬ XP íšë“ \n\níí’ˆ ìˆ˜í™• \n\níšŒìˆ˜ ìŠ¤íƒœë¯¸ë„ˆ ê°ì†Œ ","Odzyskiwanie zdobytych PD \n\nWydajnoÅ›Ä‡ odzysku \n\nZmniejszona wytrzymaÅ‚oÅ›Ä‡ odzysku ","Ganho de EXP por reciclar \n\nColeta de Reciclagem \n\nReduÃ§Ã£o de custo de vigor ao reciclar ","ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½ Ð¾Ð¿Ñ‹Ñ‚ Ð¿ÐµÑ€ÐµÑ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ \n\nÐŸÑ€Ð¸Ñ€Ð¾ÑÑ‚ ÑÐ±Ð¾Ñ€Ð° Ñ‚Ñ€Ð¾Ñ„ÐµÐµÐ² \n\nÐ¡Ð½Ð¸Ð¶ÐµÐ½Ð½Ð°Ñ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚ÑŒ Ð¿Ñ€Ð¸ Ð¿ÐµÑ€ÐµÑ€Ð°Ð±Ð¾Ñ‚ÐºÐµ ","HurdacÄ±lÄ±k DP KazanÄ±mÄ± \n\nHurda Toplama Verimi \n\nAzalan HurdacÄ±lÄ±k DayanÄ±klÄ±lÄ±ÄŸÄ± ","å›žæ”¶èŽ·å¾—çš„ç»éªŒå€¼ \n\nå›žæ”¶æ”¶èŽ· \n\næ‹¾è’ä½“åŠ›å€¼é™ä½Ž ","å›žæ”¶ç¶“é©—åŠ æˆ \n\næ¶æ•‘æ”¶ç©« \n\næ¶æ•‘è€åŠ›æ¸›å°‘ "
modArmorLumberjackDesc,item_modifiers,mod,,,"Wood Harvest \n\nAxes: x2 Wood Harvest / Stamina Cost ",,"Holzernte \n\nÃ„xte: x2 Holzernte / Ausdauerkosten ","RecolecciÃ³n de madera \n\nHachas: x2 RecolecciÃ³n de madera / Costo de la resistencia ","RÃ©colte du bois \n\nHaches: x2 RÃ©colte du bois / CoÃ»t en endurance ","Raccolta legno \n\nAsce: x2 Raccolta legno / Costi del vigore ","æœ¨ææŽ¡å– \n\næ–§: x2 æœ¨ææŽ¡å– / æ¶ˆè²»ã‚¹ã‚¿ãƒŸãƒŠ ","ëª©ìž¬ ìˆ˜ì§‘ \n\në„ë¼: x2 ëª©ìž¬ ìˆ˜ì§‘ / ìŠ¤íƒœë¯¸ë„ˆ ì†Œëª¨ ","Pozyskane drewno \n\nSiekiery: x2 Pozyskane drewno / Koszt wytrzymaÅ‚oÅ›ci ","Coleta de Madeira \n\nMachados: x2 Coleta de Madeira / Custo de vigor ","Ð”Ð¾Ð±Ñ‹Ñ‡Ð° Ð´ÐµÑ€ÐµÐ²Ð° \n\nÐ¢Ð¾Ð¿Ð¾Ñ€Ñ‹: x2 Ð”Ð¾Ð±Ñ‹Ñ‡Ð° Ð´ÐµÑ€ÐµÐ²Ð° / Ð Ð°ÑÑ…Ð¾Ð´ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸ ","Tahta Toplama \n\nBaltalar: x2 Tahta Toplama / DayanÄ±klÄ±lÄ±k Maliyeti ","æœ¨æé‡‡ä¼ \n\næ–§å¤´: x2 æœ¨æé‡‡ä¼ / ä½“åŠ›å€¼æ¶ˆè€— ","æœ¨é ­æ”¶é›† \n\næ–§é ­: x2 æœ¨é ­æ”¶é›† / è€åŠ›æ¶ˆè€— "
armorHarvestMods,item_modifiers,mod,,,"Harvest - Mod",,"Sammeln - Mod","Cosechar - Modificaciones","RÃ©colter - Modification","Raccogli - Mod","æŽ¡å–ã™ã‚‹ï¼š - MOD","ìˆ˜í™• - ëª¨ë“œ","Pozyskaj - Modyfikacja","Colher - ModificaÃ§Ã£o","Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ - ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ","Topla - Mod","æ”¶é›† - æ¨¡ç»„","æ”¶ç©« - æ¨¡çµ„"
statAxeStaminaLoss,ui_display,Item stat,,,"Reduced Melee Stamina - Axe",,"Reduzierte Nahkampf-Ausdauer - Axt","Resistencia mÃ¡xima reducida - Hacha","CoÃ»t d'endurance de mÃªlÃ©e rÃ©duit - Hache","Costo di vigore mischia ridotto - Ascia","è¿‘æŽ¥ã‚¹ã‚¿ãƒŸãƒŠæ¶ˆè²»è»½æ¸› - æ–§","ê·¼ì ‘ ìŠ¤íƒœë¯¸ë„ˆ ê°ì†Œ - ë„ë¼","Zmniejszona wytrzymaÅ‚oÅ›Ä‡ w walce w zwarciu - TopÃ³r","ReduÃ§Ã£o de custo de vigor em corpo a corpo - Machado","Ð¡Ð½Ð¸Ð¶ÐµÐ½Ð½Ð°Ñ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚ÑŒ Ð² Ð±Ð»Ð¸Ð¶Ð½ÐµÐ¼ Ð±Ð¾ÑŽ - Ð¢Ð¾Ð¿Ð¾Ñ€","Azalan YakÄ±n DÃ¶vÃ¼ÅŸ DayanÄ±klÄ±lÄ±ÄŸÄ± - Balta","è¿‘æˆ˜ä½“åŠ›å€¼é™ä½Ž - æ–§å¤´","è¿‘æˆ°è€åŠ›æ¸›å°‘ - æ–§é ­"
