MOD_NAME,MOD_TYPE_ID,TESTED_GAME_VERSION,SAFE_TO_INSTALL,SAFE_TO_REMOVE,UNIQUE,QUOTE_FILE,EAC_FRIENDLY,SERVER_SIDE_PLAYER,SERVER_SIDE_DEDICATED,CLIENT_SIDE,DEPENDENCIES
AGF-4Modders-AntiCM,TBD,3,SAFE,SAFE,None,AGF-4Modders-AntiCM.txt,No,TBD,TBD,TBD,x
AGF-4Modders-CustomWindowEnteringDuration,TBD,3,SAFE,SAFE,None,AGF-4Modders-CustomWindowEnteringDuration.txt,No,TBD,TBD,TBD,x
AGF-4Modders-ESCWindowPlus,1,3,SAFE,TBD,None,AGF-4Modders-ESCWindowPlus.txt,Yes,Yes,Yes,None,0
AGF-4Modders-Fix4DestroyBiomeBadge,TBD,3,SAFE,TBD,None,AGF-4Modders-Fix4DestroyBiomeBadge.txt,No,TBD,TBD,TBD,x
AGF-4Modders-Fix4RemoveItems,TBD,3,SAFE,TBD,None,AGF-4Modders-Fix4RemoveItems.txt,No,TBD,TBD,TBD,x
AGF-4Modders-ItemTypeIconColor,TBD,TBD,TBD,TBD,TBD,AGF-4Modders-ItemTypeIconColor.txt,TBD,TBD,TBD,TBD,x
AGF-NoEAC-AudioOptionsPlus,4,3,SAFE,TBD,Requires EAC off; ignores server mod requirements and applies only to the installing player.,AGF-NoEAC-AudioOptionsPlus.txt,No,N/A,N/A,Only,x
AGF-NoEAC-AutoRun,4,3,SAFE,TBD,"May only require client install, ignores server install.",AGF-NoEAC-AutoRun.txt,No,N/A,N/A,Only,x
AGF-NoEAC-ConsoleOpacityMod,TBD,3,SAFE,TBD,None,AGF-NoEAC-ConsoleOpacityMod.txt,No,TBD,TBD,TBD,x
AGF-NoEAC-CosmeticLockIcon,3,3,SAFE,TBD,"May only require client install, ignores server install.",AGF-NoEAC-CosmeticLockIcon.txt,No,No,No,Required,x
AGF-NoEAC-FlightAssist,4,3,SAFE,TBD,Updates Incoming.,AGF-NoEAC-FlightAssist.txt,No,N/A,N/A,Only,x
AGF-NoEAC-GlobalStormTracker,2,3,SAFE,TBD,Clients do not need this; local install has no effect,AGF-NoEAC-GlobalStormTracker.txt,No,Yes,Yes,None,x
AGF-NoEAC-OpenAllButton,4,3,SAFE,TBD,Requires EAC off; ignores server mod requirements and applies only to the installing player.,AGF-NoEAC-OpenAllButton.txt,No,N/A,N/A,Only,x
AGF-NoEAC-ScreamerAlert,2,3,SAFE,TBD,None,AGF-NoEAC-ScreamerAlert.txt,No,Yes,Yes,None,x
AGF-NoEAC-TerrainLeveler,TBD,3,SAFE,DANGEROUS,None,AGF-NoEAC-TerrainLeveler.txt,No,No,No,Required,x
AGF-VP-MedicallyTreatOthers,1,3,SAFE,TBD,TBD,AGF-VP-MedicallyTreatOthers.txt,Yes,Yes,Yes,None,0
AGF-VP-MedicalTreatOthersTreatedInjuries,1,3,SAFE,TBD,TBD,AGF-VP-MedicalTreatOthersTreatedInjuries.txt,Yes,Yes,Yes,None,0
zzzAGF-Requested-LootStaysOnEmpty,TBD,TBD,TBD,TBD,TBD,zzzAGF-Requested-LootStaysOnEmpty.txt,TBD,TBD,TBD,TBD,TBD
zzzAGF-Special-LocalizationPatches,1,3,SAFE,SAFE,None,zzzAGF-Special-LocalizationPatches.txt,Yes,Yes,Yes,None,TBD
AGF-4Modders-10IngredientSlots,1,3,SAFE,SAFE,None,AGF-4Modders-10IngredientSlots.txt,Yes,Yes,Yes,None,0
AGF-4Modders-SkillPointCap,3,3,SAFE,DANGEROUS,None,AGF-4Modders-SkillPointCap.txt,No,No,No,Required,x
AGF-BackpackPlus-060Slots,1,3,SAFE,DANGEROUS,You may upgrade to the others.,AGF-BackpackPlus-060Slots.txt,Yes,Yes,Yes,None,0
AGF-BackpackPlus-072Slots,1,3,SAFE,DANGEROUS,You may swap with 84 or 119.,AGF-BackpackPlus-072Slots.txt,Yes,Yes,Yes,None,0
AGF-BackpackPlus-084Slots,1,3,SAFE,DANGEROUS,You may swap with 72 or 119.,AGF-BackpackPlus-084Slots.txt,Yes,Yes,Yes,None,0
AGF-BackpackPlus-119Slots,1,3,SAFE,DANGEROUS,You may swap with 84 or 72.,AGF-BackpackPlus-119Slots.txt,Yes,Yes,Yes,None,0
AGF-HUDPlus-1Main,1,3,SAFE,SAFE,None,AGF-HUDPlus-1Main.txt,Yes,Yes,Yes,None,0
