Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modDyeBlack,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Black",,"FÃ¤rben: Schwarz","Tinte: Negro","TeintureÂ : noire","Tintura: Nero","æŸ“æ–™ï¼šé»’","ì—¼ìƒ‰: ê²€ì •ìƒ‰","Barwnik: Czarny","Tintura: Preta","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð§ÐµÑ€Ð½Ñ‹Ð¹","Boya: Siyah","æŸ“è‰²å‰‚:é»‘è‰²","æŸ“æ–™ï¼šé»‘è‰²"
modDyeBlack,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Black",,"FÃ¤rben: Schwarz","Tinte: Negro","TeintureÂ : noire","Tintura: Nero","æŸ“æ–™ï¼šé»’","ì—¼ìƒ‰: ê²€ì •ìƒ‰","Barwnik: Czarny","Tintura: Preta","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð§ÐµÑ€Ð½Ñ‹Ð¹","Boya: Siyah","æŸ“è‰²å‰‚:é»‘è‰²","æŸ“æ–™ï¼šé»‘è‰²"
modDyeblackbright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Black, Bright",,"FÃ¤rben: Schwarz, 2","Tinte: Negro, 2","TeintureÂ : noire, 2","Tintura: Nero, 2","æŸ“æ–™ï¼šé»’, 2","ì—¼ìƒ‰: ê²€ì •ìƒ‰, 2","Barwnik: Czarny, 2","Tintura: Preta, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð§ÐµÑ€Ð½Ñ‹Ð¹, 2","Boya: Siyah, 2","æŸ“è‰²å‰‚:é»‘è‰², 2","æŸ“æ–™ï¼šé»‘è‰², 2"
modDyeblackdark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Black, Dark",,"FÃ¤rben: Schwarz, 3","Tinte: Negro, 3","TeintureÂ : noire, 3","Tintura: Nero, 3","æŸ“æ–™ï¼šé»’, 3","ì—¼ìƒ‰: ê²€ì •ìƒ‰, 3","Barwnik: Czarny, 3","Tintura: Preta, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð§ÐµÑ€Ð½Ñ‹Ð¹, 3","Boya: Siyah, 3","æŸ“è‰²å‰‚:é»‘è‰², 3","æŸ“æ–™ï¼šé»‘è‰², 3"
modDyeblacklight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Black, Light",,"FÃ¤rben: Schwarz, 4","Tinte: Negro, 4","TeintureÂ : noire, 4","Tintura: Nero, 4","æŸ“æ–™ï¼šé»’, 4","ì—¼ìƒ‰: ê²€ì •ìƒ‰, 4","Barwnik: Czarny, 4","Tintura: Preta, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð§ÐµÑ€Ð½Ñ‹Ð¹, 4","Boya: Siyah, 4","æŸ“è‰²å‰‚:é»‘è‰², 4","æŸ“æ–™ï¼šé»‘è‰², 4"
modDyeBlue,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Blue",,"FÃ¤rben: Blau","Tinte: Azul","TeintureÂ : bleue","Tintura: Blu","æŸ“æ–™ï¼šé’","ì—¼ìƒ‰: íŒŒëž€ìƒ‰","Barwnik: Niebieski","Tintura: Azul","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¡Ð¸Ð½Ð¸Ð¹","Boya: Mavi","æŸ“è‰²å‰‚:è“è‰²","æŸ“æ–™ï¼šè—è‰²"
modDyebluebright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Blue, Bright",,"FÃ¤rben: Blau, 2","Tinte: Azul, 2","TeintureÂ : bleue, 2","Tintura: Blu, 2","æŸ“æ–™ï¼šé’, 2","ì—¼ìƒ‰: íŒŒëž€ìƒ‰, 2","Barwnik: Niebieski, 2","Tintura: Azul, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¡Ð¸Ð½Ð¸Ð¹, 2","Boya: Mavi, 2","æŸ“è‰²å‰‚:è“è‰², 2","æŸ“æ–™ï¼šè—è‰², 2"
modDyebluedark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Blue, Dark",,"FÃ¤rben: Blau, 3","Tinte: Azul, 3","TeintureÂ : bleue, 3","Tintura: Blu, 3","æŸ“æ–™ï¼šé’, 3","ì—¼ìƒ‰: íŒŒëž€ìƒ‰, 3","Barwnik: Niebieski, 3","Tintura: Azul, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¡Ð¸Ð½Ð¸Ð¹, 3","Boya: Mavi, 3","æŸ“è‰²å‰‚:è“è‰², 3","æŸ“æ–™ï¼šè—è‰², 3"
modDyebluelight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Blue, Light",,"FÃ¤rben: Blau, 4","Tinte: Azul, 4","TeintureÂ : bleue, 4","Tintura: Blu, 4","æŸ“æ–™ï¼šé’, 4","ì—¼ìƒ‰: íŒŒëž€ìƒ‰, 4","Barwnik: Niebieski, 4","Tintura: Azul, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¡Ð¸Ð½Ð¸Ð¹, 4","Boya: Mavi, 4","æŸ“è‰²å‰‚:è“è‰², 4","æŸ“æ–™ï¼šè—è‰², 4"
modDyeBrown,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Brown",,"FÃ¤rben: Braun","Tinte: MarrÃ³n","TeintureÂ : marron","Tintura: Marrone","æŸ“æ–™ï¼šèŒ¶","ì—¼ìƒ‰: ê°ˆìƒ‰","Barwnik: BrÄ…zowy","Tintura: Marrom","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ñ‹Ð¹","Boya: Kahverengi","æŸ“è‰²å‰‚:æ£•è‰²","æŸ“æ–™ï¼šæ£•è‰²"
