Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
oldWoodDoorAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Wood Door",,"[ddcdfa](Holz)[-] HolztÃ¼r","[ddcdfa](Madera)[-] Puerta de madera","[ddcdfa](Bois)[-] Porte en bois","[ddcdfa](Legno)[-] Porta di legno","[ddcdfa](æœ¨æ)[-] æœ¨è£½ãƒ‰ã‚¢","[ddcdfa](ëª©ìž¬)[-] ëª©ìž¬ ë¬¸","[ddcdfa](Drewno)[-] Drewniane drzwi","[ddcdfa](Madeira)[-] Porta de madeira","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”ÐµÑ€ÐµÐ²ÑÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Tahta KapÄ±","[ddcdfa](æœ¨å¤´)[-] æœ¨é—¨","[ddcdfa](æœ¨é ­)[-] æœ¨é–€"
oldWoodDoorAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Wood Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] HolztÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de madera [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en bois [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di legno [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] æœ¨è£½ãƒ‰ã‚¢ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ëª©ìž¬ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Drewniane drzwi [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de madeira [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”ÐµÑ€ÐµÐ²ÑÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Tahta KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æœ¨é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æœ¨é–€ [decea3]ç°¡æ½”[-]"
ironDoorWhiteAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] White Iron Door",,"[ddcdfa](Holz)[-] WeiÃŸe EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro blanca","[ddcdfa](Bois)[-] Porte en fer blanche","[ddcdfa](Legno)[-] Porta di ferro bianca","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç™½ï¼‰","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ biaÅ‚e","[ddcdfa](Madeira)[-] Porta de ferro branca","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Beyaz Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] ç™½è‰²éµé–€"
ironDoorWhiteAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] White Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] WeiÃŸe EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro blanca [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer blanche [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro bianca [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç™½ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ biaÅ‚e [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro branca [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Beyaz Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç™½è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorBrownAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Brown Iron Door",,"[ddcdfa](Holz)[-] Braune EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro marrÃ³n","[ddcdfa](Bois)[-] Porte en fer marron","[ddcdfa](Legno)[-] Porta di ferro marrone","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèŒ¶è‰²ï¼‰","[ddcdfa](ëª©ìž¬)[-] ê°ˆìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ brÄ…zowe","[ddcdfa](Madeira)[-] Porta de ferro marrom","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Kahverengi Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] æ£•è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] æ£•è‰²éµé–€"
ironDoorBrownAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Brown Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Braune EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro marrÃ³n [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer marron [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro marrone [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèŒ¶è‰²ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ê°ˆìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ brÄ…zowe [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro marrom [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Kahverengi Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ£•è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ£•è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorRedAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Red Iron Door",,"[ddcdfa](Holz)[-] Rote EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro roja","[ddcdfa](Bois)[-] Porte en fer rouge","[ddcdfa](Legno)[-] Porta di ferro rossa","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèµ¤ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë¹¨ê°„ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ czerwone","[ddcdfa](Madeira)[-] Porta de ferro vermelha","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] KÄ±rmÄ±zÄ± Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] çº¢è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] ç´…è‰²éµé–€"
ironDoorRedAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Red Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Rote EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro roja [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer rouge [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro rossa [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèµ¤ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë¹¨ê°„ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ czerwone [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro vermelha [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] KÄ±rmÄ±zÄ± Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] çº¢è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç´…è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorOrangeAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Orange Iron Door",,"[ddcdfa](Holz)[-] Orangefarbene EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro naranja","[ddcdfa](Bois)[-] Porte en fer orange","[ddcdfa](Legno)[-] Porta di ferro arancione","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆæ©™ï¼‰","[ddcdfa](ëª©ìž¬)[-] ì£¼í™©ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ pomaraÅ„czowe","[ddcdfa](Madeira)[-] Porta de ferro laranja","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Turuncu Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] æ©™è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] æ©˜è‰²éµé–€"
ironDoorOrangeAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Orange Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Orangefarbene EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro naranja [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer orange [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro arancione [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆæ©™ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ì£¼í™©ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ pomaraÅ„czowe [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro laranja [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Turuncu Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ©™è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ©˜è‰²éµé–€ [decea3]ç°¡æ½”[-]"
