Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
resourceMasterToolButchering,,,,,"Ingredient - Master Tool - Butcher",,"Zutat - Meisterwerkzeug - Schlachter","Ingrediente - Herramienta maestra - Carnicero","Composant - Outil maÃ®tre - Boucher","Ingrediente - Strumento magistrale - Macellaio","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ« - è§£ä½“è€…","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬ - ë„ì‚´ìž","SkÅ‚adnik - Mistrzowskie narzÄ™dzie - RzeÅºnik","Ingrediente - Ferramenta Mestre - AÃ§ougueiro","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚ - ÐœÑÑÐ½Ð¸Ðº","BileÅŸen - Uzman AracÄ± - Kasap","åŽŸæ–™ - å¤šåˆä¸€å·¥å…· - å± æˆ·","é…æ–™ - å¤šåˆä¸€å·¥å…· - å± å¤«"
resourceMasterToolSalvaging,,,,,"Ingredient - Master Tool - Salvager",,"Zutat - Meisterwerkzeug - Verwerter","Ingrediente - Herramienta maestra - Recuperador","Composant - Outil maÃ®tre - Trieur","Ingrediente - Strumento magistrale - Riciclatore","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ« - å›žåŽå±‹","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬ - ê³ ì²  ì²˜ë¦¬ìž","SkÅ‚adnik - Mistrzowskie narzÄ™dzie - Pragmatyk","Ingrediente - Ferramenta Mestre - Sucateiro","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚ - Ð¡Ð¿Ð°ÑÐ°Ñ‚ÐµÐ»ÑŒ","BileÅŸen - Uzman AracÄ± - HurdalÄ±k BekÃ§isi","åŽŸæ–™ - å¤šåˆä¸€å·¥å…· - å›žæ”¶è€…","é…æ–™ - å¤šåˆä¸€å·¥å…· - æ‹¯æ•‘è€…"
resourceMasterToolHarvesting,,,,,"Ingredient - Master Tool - Miner 69'er",,"Zutat - Meisterwerkzeug - Bergarbeitermeister","Ingrediente - Herramienta maestra - Minero del 69","Composant - Outil maÃ®tre - RuÃ©e vers l'or","Ingrediente - Strumento magistrale - Febbre dell'oro","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ« - 69å¹´ã®é‰±å¤«","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬ - ê´‘ë¶€ 69","SkÅ‚adnik - Mistrzowskie narzÄ™dzie - Sztygar, co ma wygar","Ingrediente - Ferramenta Mestre - Minerador Superior","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚ - Ð”Ð¾Ð»Ð±Ð°Ñ‚ÐµÐ»ÑŒ","BileÅŸen - Uzman AracÄ± - 69'lu Madenci","åŽŸæ–™ - å¤šåˆä¸€å·¥å…· - çŸ¿ä¸š69æ—","é…æ–™ - å¤šåˆä¸€å·¥å…· - 69 ç¤¦å·¥"
resourceMasterToolElectricals,,,,,"Ingredient - Master Tool - Advanced Engineer",,"Zutat - Meisterwerkzeug - Fortgeschrittener Ingenieur","Ingrediente - Herramienta maestra - Ingeniero avanzado","Composant - Outil maÃ®tre - IngÃ©nieur expÃ©rimentÃ©","Ingrediente - Strumento magistrale - Ingegnere avanzato","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ« - é«˜åº¦ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬ - ê³ ê¸‰ ê¸°ìˆ ìž","SkÅ‚adnik - Mistrzowskie narzÄ™dzie - Zaawansowany inÅ¼ynier","Ingrediente - Ferramenta Mestre - Engenheiro avanÃ§ado","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚ - Ð’ÐµÐ´ÑƒÑ‰Ð¸Ð¹ Ð¸Ð½Ð¶ÐµÐ½ÐµÑ€","BileÅŸen - Uzman AracÄ± - GeliÅŸmiÅŸ MÃ¼hendis","åŽŸæ–™ - å¤šåˆä¸€å·¥å…· - é«˜çº§å·¥ç¨‹å¸ˆ","é…æ–™ - å¤šåˆä¸€å·¥å…· - é«˜ç´šå·¥ç¨‹å¸«"
resourceMasterToolButcheringDesc,,,,,"Ingredient - Master Tool",,"Zutat - Meisterwerkzeug","Ingrediente - Herramienta maestra","Composant - Outil maÃ®tre","Ingrediente - Strumento magistrale","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬","SkÅ‚adnik - Mistrzowskie narzÄ™dzie","Ingrediente - Ferramenta Mestre","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","BileÅŸen - Uzman AracÄ±","åŽŸæ–™ - å¤šåˆä¸€å·¥å…·","é…æ–™ - å¤šåˆä¸€å·¥å…·"
resourceMasterToolSalvagingDesc,,,,,"Ingredient - Master Tool",,"Zutat - Meisterwerkzeug","Ingrediente - Herramienta maestra","Composant - Outil maÃ®tre","Ingrediente - Strumento magistrale","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬","SkÅ‚adnik - Mistrzowskie narzÄ™dzie","Ingrediente - Ferramenta Mestre","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","BileÅŸen - Uzman AracÄ±","åŽŸæ–™ - å¤šåˆä¸€å·¥å…·","é…æ–™ - å¤šåˆä¸€å·¥å…·"
resourceMasterToolHarvestingDesc,,,,,"Ingredient - Master Tool",,"Zutat - Meisterwerkzeug","Ingrediente - Herramienta maestra","Composant - Outil maÃ®tre","Ingrediente - Strumento magistrale","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬","SkÅ‚adnik - Mistrzowskie narzÄ™dzie","Ingrediente - Ferramenta Mestre","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","BileÅŸen - Uzman AracÄ±","åŽŸæ–™ - å¤šåˆä¸€å·¥å…·","é…æ–™ - å¤šåˆä¸€å·¥å…·"
resourceMasterToolElectricalsDesc,,,,,"Ingredient - Master Tool",,"Zutat - Meisterwerkzeug","Ingrediente - Herramienta maestra","Composant - Outil maÃ®tre","Ingrediente - Strumento magistrale","ææ–™ - ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","ìš”ì†Œ - ë§ˆìŠ¤í„° ë„êµ¬","SkÅ‚adnik - Mistrzowskie narzÄ™dzie","Ingrediente - Ferramenta Mestre","Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚ - ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","BileÅŸen - Uzman AracÄ±","åŽŸæ–™ - å¤šåˆä¸€å·¥å…·","é…æ–™ - å¤šåˆä¸€å·¥å…·"
meleeMasterTool,items,Item,,,"Master Tool",,"Meisterwerkzeug","Herramienta maestra","Outil maÃ®tre","Strumento magistrale","ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","ë§ˆìŠ¤í„° ë„êµ¬","Mistrzowskie narzÄ™dzie","Ferramenta Mestre","ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","Uzman AracÄ±","å¤šåˆä¸€å·¥å…·","å¤šåˆä¸€å·¥å…·"
meleeMasterTooldesc,items,Item,,,"This advanced tool can do the work of an auger, chainsaw, knife, wrench, and nailgun combined! It is indeed a master tool, altough it's damage output is minimal.",,"Alles in einem Tool. Axt, Spitzhacke, Schaufel, Messer, SchraubenschlÃ¼ssel, Nagelpistole.","Todo en una sola herramienta. Hacha, pico, pala, cuchillo, llave inglesa, pistola de clavos.","Tout en un seul outil. Hache, pioche, pelle, couteau, clÃ©, cloueuse.","Tutto in un unico strumento. Ascia, piccone, pala, coltello, chiave inglese, sparachiodi.","ã‚ªãƒ¼ãƒ«ã‚¤ãƒ³ãƒ¯ãƒ³ãƒ„ãƒ¼ãƒ«ã€‚æ–§ã€ãƒ”ãƒƒã‚¯ã€ã‚·ãƒ£ãƒ™ãƒ«ã€ãƒŠã‚¤ãƒ•ã€ãƒ¬ãƒ³ãƒã€ãƒã‚¤ãƒ«ã‚¬ãƒ³ã€‚","ì˜¬ì¸ì› ë„êµ¬. ë„ë¼, ê³¡ê´­ì´, ì‚½, ì¹¼, ë Œì¹˜, ëª»ì´.","NarzÄ™dzie typu â€žwszystko w jednymâ€. TopÃ³r, kilof, Å‚opata, nÃ³Å¼, klucz, pistolet do gwoÅºdzi.","Ferramenta tudo-em-um. Machado, picareta, pÃ¡, faca, chave inglesa, pistola de pregos.","Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚. Ð¢Ð¾Ð¿Ð¾Ñ€, ÐºÐ¸Ñ€ÐºÐ°, Ð»Ð¾Ð¿Ð°Ñ‚Ð°, Ð½Ð¾Ð¶, Ð³Ð°ÐµÑ‡Ð½Ñ‹Ð¹ ÐºÐ»ÑŽÑ‡, Ð³Ð²Ð¾Ð·Ð´Ð¾Ð¼ÐµÑ‚.","Hepsi Bir Cihazda. Balta, kazma, kÃ¼rek, bÄ±Ã§ak, Ä°ngiliz anahtarÄ±, Ã§ivi tabancasÄ±.","å¤šåˆä¸€å·¥å…·ã€‚æ–§å­ã€é•ã€é“²å­ã€åˆ€ã€æ‰³æ‰‹ã€å°„é’‰æžªã€‚","å¤šåˆä¸€å·¥å…·ã€‚æ–§å­ã€éŽ¬ã€éŸå­ã€åˆ€ã€æ‰³æ‰‹ã€å°„é‡˜æ§ã€‚"
meleeMasterToolSchematic,items,Item,,,"[ffb400]Schematics[-] Master Tool",,"[ffb400]BauplÃ¤ne[-] Meisterwerkzeug","[ffb400]Esquemas[-] Herramienta maestra","[ffb400]SchÃ©mas[-] Outil maÃ®tre","[ffb400]Schemi[-] Strumento magistrale","[ffb400]è¨­è¨ˆå›³[-] ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","[ffb400]ë„ë©´[-] ë§ˆìŠ¤í„° ë„êµ¬","[ffb400]Schematy[-] Mistrzowskie narzÄ™dzie","[ffb400]Diagramas[-] Ferramenta Mestre","[ffb400]Ð¡Ñ…ÐµÐ¼Ñ‹[-] ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","[ffb400]Åžemalar[-] Uzman AracÄ±","[ffb400]è®¾è®¡å›¾[-] å¤šåˆä¸€å·¥å…·","[ffb400]åŽŸç†åœ–[-] å¤šåˆä¸€å·¥å…·"
meleeMasterToolSchematicDesc,items,Item,,,"Read to unlock this item.",,"Zum Entsperren lesen.","Leer para desbloquear.","Lire pour dÃ©bloquer.","Leggi per sbloccare.","ãƒ­ãƒƒã‚¯ã‚’è§£é™¤ã™ã‚‹ãŸã‚ã«èª­ã‚“ã§ãã ã•ã„ã€‚","ì‚¬ìš©í•  ìˆ˜ ìžˆë„ë¡ ì½ìœ¼ì‹­ì‹œì˜¤.","Przeczytaj, aby odblokowaÄ‡.","Leia para desbloquear.","ÐŸÑ€Ð¾Ñ‡Ñ‚Ð¸Ñ‚Ðµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ñ€Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ.","Kilidi aÃ§mak iÃ§in okuyun.","é€šè¿‡é˜…è¯»è§£é”ã€‚","é€šéŽé–±è®€è§£éŽ–ã€‚"
noteAGFMasterTool,items,Item,,,"Delete",,"LÃ¶schen","Borrar","Supprimer","Cancella","Delete","Delete","Delete","Delete","Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ","Delete","Delete","Delete"
noteAGFMasterToolDesc,items,Item,,,"Delete",,"LÃ¶schen","Borrar","Supprimer","Cancella","Delete","Delete","Delete","Delete","Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ","Delete","Delete","Delete"
treasureMapMasterTool,,,,,"Unlocks Quest: Master Tool",,"Freigeschaltet Quest: Meisterwerkzeug","Desbloquea MisiÃ³n: Herramienta maestra","DÃ©verrouillables QuÃªte: Outil maÃ®tre","Sblocca Missione: Strumento magistrale","ã‚¢ãƒ³ãƒ­ãƒƒã‚¯ ã‚¯ã‚¨ã‚¹ãƒˆ: ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","í•´ì œ í€˜ìŠ¤íŠ¸: ë§ˆìŠ¤í„° ë„êµ¬","Odblokowania Zadanie:: Mistrzowskie narzÄ™dzie","Desbloqueios MissÃ£o: Ferramenta Mestre","Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²ÐºÐ¸ Ð—Ð°Ð´Ð°Ð½Ð¸Ðµ: ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","Kilidi AÃ§Ä±lÄ±r GÃ¶rev: Uzman AracÄ±","è§£é” ä»»åŠ¡: å¤šåˆä¸€å·¥å…·","è§£éŽ– ä»»å‹™: å¤šåˆä¸€å·¥å…·"
treasureMapMasterToolDesc,,,,,"Unlocks Quest: Master Tool",,"Freigeschaltet Quest: Meisterwerkzeug","Desbloquea MisiÃ³n: Herramienta maestra","DÃ©verrouillables QuÃªte: Outil maÃ®tre","Sblocca Missione: Strumento magistrale","ã‚¢ãƒ³ãƒ­ãƒƒã‚¯ ã‚¯ã‚¨ã‚¹ãƒˆ: ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ«","í•´ì œ í€˜ìŠ¤íŠ¸: ë§ˆìŠ¤í„° ë„êµ¬","Odblokowania Zadanie:: Mistrzowskie narzÄ™dzie","Desbloqueios MissÃ£o: Ferramenta Mestre","Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²ÐºÐ¸ Ð—Ð°Ð´Ð°Ð½Ð¸Ðµ: ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚","Kilidi AÃ§Ä±lÄ±r GÃ¶rev: Uzman AracÄ±","è§£é” ä»»åŠ¡: å¤šåˆä¸€å·¥å…·","è§£éŽ– ä»»å‹™: å¤šåˆä¸€å·¥å…·"
treasureMapMasterToolSchematic,items,Schematic,,,"Delete",,"LÃ¶schen","Borrar","Supprimer","Cancella","Delete","Delete","Delete","Delete","Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ","Delete","Delete","Delete"
treasureMapMasterToolSchematicDesc,items,Item,,,"Delete",,"LÃ¶schen","Borrar","Supprimer","Cancella","Delete","Delete","Delete","Delete","Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ","Delete","Delete","Delete"
treasure_MasterTool,,,,,"Master Tool Buried Supplies",,"Meisterwerkzeug Vergrabene VorrÃ¤te","Herramienta maestra Suministros enterrados","Outil maÃ®tre Provisions enterrÃ©es","Strumento magistrale Provviste sepolte","ãƒžã‚¹ã‚¿ãƒ¼ãƒ„ãƒ¼ãƒ« åŸ‹ã‚ã‚‰ã‚ŒãŸç‰©è³‡","ë§ˆìŠ¤í„° ë„êµ¬ ë•…ì— ë¬»ížŒ ë³´ê¸‰í’ˆ","Mistrzowskie narzÄ™dzie Zakopane zasoby","Ferramenta Mestre Suprimentos Enterrados","ÐœÐ°ÑÑ‚ÐµÑ€-Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚ Ð—Ð°ÐºÐ¾Ð¿Ð°Ð½Ð½Ñ‹Ðµ Ð¿Ñ€Ð¸Ð¿Ð°ÑÑ‹","Uzman AracÄ± GÃ¶mÃ¼lÃ¼ Malzemeler","å¤šåˆä¸€å·¥å…· åŸ‹è—çš„è¡¥ç»™","å¤šåˆä¸€å·¥å…· åŸ‹è—ç‰©å“"
