Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
xuiOptionsAudioAOPSoundSwap,UI,MainMenu,,,"Sound Swap",,"Sound-Tausch","Intercambio de sonidos","Permutation des sons","Scambio suoni","ã‚µã‚¦ãƒ³ãƒ‰å·®ã—æ›¿ãˆ","ì‚¬ìš´ë“œ êµì²´","Podmiana dÅºwiÄ™kÃ³w","Troca de sons","Ð—Ð°Ð¼ÐµÐ½Ð° Ð·Ð²ÑƒÐºÐ¾Ð²","Ses DeÄŸiÅŸimi","å£°éŸ³æ›¿æ¢","è²éŸ³æ›¿æ›"
xuiOptionsAudioAOPSoundSwap1SillySoundsEnabled,UI,MainMenu,,,"Silly Sounds",,"Alberne Sounds","Sonidos graciosos","Sons amusants","Suoni divertenti","ãŠã‚‚ã—ã‚ã‚µã‚¦ãƒ³ãƒ‰","ìž¬ë¯¸ ì‚¬ìš´ë“œ","Zabawne dÅºwiÄ™ki","Sons divertidos","Ð—Ð°Ð±Ð°Ð²Ð½Ñ‹Ðµ Ð·Ð²ÑƒÐºÐ¸","EÄŸlenceli Sesler","æžç¬‘éŸ³æ•ˆ","æžç¬‘éŸ³æ•ˆ"
xuiOptionsAudioAOPSoundSwap1SillySoundsEnabledTooltip,UI,MainMenu,,,"Turns Silly Sounds from Twitch Integration on or off.",,"Schaltet alberne Sounds aus der Twitch-Integration ein oder aus.","Activa o desactiva los sonidos graciosos de la integraciÃ³n de Twitch.","Active ou dÃ©sactive les sons amusants de l'intÃ©gration Twitch.","Attiva o disattiva i suoni divertenti dell'integrazione Twitch.","Twitché€£æºã®ãŠã‚‚ã—ã‚ã‚µã‚¦ãƒ³ãƒ‰ã‚’ã‚ªãƒ³ã¾ãŸã¯ã‚ªãƒ•ã«ã—ã¾ã™ã€‚","Twitch ì—°ë™ ìž¬ë¯¸ ì‚¬ìš´ë“œë¥¼ ì¼œê±°ë‚˜ ë•ë‹ˆë‹¤.","WÅ‚Ä…cza lub wyÅ‚Ä…cza zabawne dÅºwiÄ™ki z integracji Twitch.","Ativa ou desativa os sons divertidos da integraÃ§Ã£o com a Twitch.","Ð’ÐºÐ»ÑŽÑ‡Ð°ÐµÑ‚ Ð¸Ð»Ð¸ Ð¾Ñ‚ÐºÐ»ÑŽÑ‡Ð°ÐµÑ‚ Ð·Ð°Ð±Ð°Ð²Ð½Ñ‹Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð¸Ð· Ð¸Ð½Ñ‚ÐµÐ³Ñ€Ð°Ñ†Ð¸Ð¸ Twitch.","Twitch entegrasyonundaki eÄŸlenceli sesleri aÃ§ar veya kapatÄ±r.","å¼€å¯æˆ–å…³é—­ Twitch é›†æˆçš„æžç¬‘éŸ³æ•ˆã€‚","é–‹å•Ÿæˆ–é—œé–‰ Twitch æ•´åˆçš„æžç¬‘éŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwap1SillySoundsSettingOff,UI,MainMenu,,,"Off",,"Aus","Desactivado","DÃ©sactivÃ©","Disattivato","ã‚ªãƒ•","ë”","WyÅ‚.","Desativado","Ð’Ñ‹ÐºÐ».","KapalÄ±","å…³é—­","é—œé–‰"
xuiOptionsAudioAOPSoundSwap1SillySoundsSettingOn,UI,MainMenu,,,"On",,"An","Activado","ActivÃ©","Attivato","ã‚ªãƒ³","ì¼¬","WÅ‚.","Ativado","Ð’ÐºÐ».","AÃ§Ä±k","å¼€å¯","é–‹å•Ÿ"
xuiOptionsAudioAOPSoundSwapAnimalPainDeathSoundPreset,UI,MainMenu,,,"Animal Pain and Death Sound Preset",,"Voreinstellung fÃ¼r Tier-Schmerz- und TodesgerÃ¤usche","Preajuste de sonidos de dolor y muerte de animales","PrÃ©rÃ©glage des sons de douleur et de mort des animaux","Preset suoni di dolore e morte degli animali","å‹•ç‰©ã®ç—›ã¿ãƒ»æ­»äº¡éŸ³ãƒ—ãƒªã‚»ãƒƒãƒˆ","ë™ë¬¼ ê³ í†µ/ì‚¬ë§ ì‚¬ìš´ë“œ í”„ë¦¬ì…‹","Preset dÅºwiÄ™kÃ³w bÃ³lu i Å›mierci zwierzÄ…t","PredefiniÃ§Ã£o de sons de dor e morte de animais","ÐŸÑ€ÐµÑÐµÑ‚ Ð·Ð²ÑƒÐºÐ¾Ð² Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ñ…","Hayvan AcÄ± ve Ã–lÃ¼m Sesi Ã–n AyarÄ±","åŠ¨ç‰©å—ä¼¤ä¸Žæ­»äº¡éŸ³æ•ˆé¢„è®¾","å‹•ç‰©å—å‚·èˆ‡æ­»äº¡éŸ³æ•ˆé è¨­"
xuiOptionsAudioAOPSoundSwapAnimalPainDeathSoundPreset0,UI,MainMenu,,,"All Default",,"Alle Standard","Todos predeterminados","Tout par dÃ©faut","Tutti predefiniti","ã™ã¹ã¦ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆ","ëª¨ë‘ ê¸°ë³¸ê°’","Wszystkie domyÅ›lne","Todos padrÃ£o","Ð’ÑÐµ Ð¿Ð¾ ÑƒÐ¼Ð¾Ð»Ñ‡Ð°Ð½Ð¸ÑŽ","TÃ¼mÃ¼ varsayÄ±lan","å…¨éƒ¨é»˜è®¤","å…¨éƒ¨é è¨­"
xuiOptionsAudioAOPSoundSwapAnimalPainDeathSoundPreset1,UI,MainMenu,,,"All Swapped",,"Alle ausgetauscht","Todos intercambiados","Tout remplacÃ©","Tutti sostituiti","ã™ã¹ã¦å·®ã—æ›¿ãˆæ¸ˆã¿","ëª¨ë‘ êµì²´ë¨","Wszystkie podmienione","Todos substituÃ­dos","Ð’ÑÐµ Ð·Ð°Ð¼ÐµÐ½ÐµÐ½Ñ‹","TÃ¼mÃ¼ deÄŸiÅŸtirildi","å…¨éƒ¨å·²æ›¿æ¢","å…¨éƒ¨å·²æ›¿æ›"
xuiOptionsAudioAOPSoundSwapAnimalPainDeathSoundPreset2,UI,MainMenu,,,"Custom",,"Benutzerdefiniert","Personalizado","PersonnalisÃ©","Personalizzato","ã‚«ã‚¹ã‚¿ãƒ ","ì‚¬ìš©ìž ì§€ì •","Niestandardowy","Personalizado","ÐŸÐ¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ¸Ð¹","Ã–zel","è‡ªå®šä¹‰","è‡ªè¨‚"
xuiOptionsAudioAOPSoundSwapAnimalPainDeathSoundPresetTooltip,UI,MainMenu,,,"Sets all animal pain and death sound options at once. Individual animal controls remain available.",,"Setzt alle Optionen fÃ¼r Tier-Schmerz- und TodesgerÃ¤usche auf einmal. Einzelne Tiersteuerungen bleiben verfÃ¼gbar.","Establece de una vez todas las opciones de sonido de dolor y muerte de animales. Los controles por animal siguen disponibles.","DÃ©finit d'un coup toutes les options de sons de douleur et de mort des animaux. Les contrÃ´les individuels restent disponibles.","Imposta in una volta sola tutte le opzioni dei suoni di dolore e morte degli animali. I controlli individuali restano disponibili.","å‹•ç‰©ã®ç—›ã¿ãƒ»æ­»äº¡éŸ³ã‚ªãƒ—ã‚·ãƒ§ãƒ³ã‚’ã¾ã¨ã‚ã¦è¨­å®šã—ã¾ã™ã€‚å€‹åˆ¥ã®å‹•ç‰©ã”ã¨ã®è¨­å®šã‚‚åˆ©ç”¨ã§ãã¾ã™ã€‚","ë™ë¬¼ ê³ í†µ/ì‚¬ë§ ì‚¬ìš´ë“œ ì˜µì…˜ì„ í•œ ë²ˆì— ì„¤ì •í•©ë‹ˆë‹¤. ê°œë³„ ë™ë¬¼ ì œì–´ë„ ê³„ì† ì‚¬ìš©í•  ìˆ˜ ìžˆìŠµë‹ˆë‹¤.","Ustawia jednoczeÅ›nie wszystkie opcje dÅºwiÄ™kÃ³w bÃ³lu i Å›mierci zwierzÄ…t. Indywidualne ustawienia zwierzÄ…t pozostajÄ… dostÄ™pne.","Define de uma vez todas as opÃ§Ãµes de sons de dor e morte de animais. Os controles individuais por animal continuam disponÃ­veis.","Ð£ÑÑ‚Ð°Ð½Ð°Ð²Ð»Ð¸Ð²Ð°ÐµÑ‚ ÑÑ€Ð°Ð·Ñƒ Ð²ÑÐµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ Ð·Ð²ÑƒÐºÐ¾Ð² Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ñ…. Ð˜Ð½Ð´Ð¸Ð²Ð¸Ð´ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ Ð½Ð°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ Ð¿Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ð¼ Ð¾ÑÑ‚Ð°ÑŽÑ‚ÑÑ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ñ‹.","TÃ¼m hayvan acÄ± ve Ã¶lÃ¼m sesi seÃ§eneklerini tek seferde ayarlar. Bireysel hayvan kontrolleri kullanÄ±labilir kalÄ±r.","ä¸€æ¬¡è®¾ç½®æ‰€æœ‰åŠ¨ç‰©å—ä¼¤ä¸Žæ­»äº¡éŸ³æ•ˆé€‰é¡¹ã€‚å„åŠ¨ç‰©çš„å•ç‹¬æŽ§åˆ¶ä»ç„¶å¯ç”¨ã€‚","ä¸€æ¬¡è¨­å®šæ‰€æœ‰å‹•ç‰©å—å‚·èˆ‡æ­»äº¡éŸ³æ•ˆé¸é …ã€‚å„å‹•ç‰©çš„å€‹åˆ¥æŽ§åˆ¶ä»å¯ä½¿ç”¨ã€‚"
