mod_folder,mod_display_name,generated_image_path,discord_thread_url,intake_status,main_submission_status,general_submission_status,target_cover_everything_in_one_shot,additional_fun_photos_welcome,required_shot_brief,submitted_count,approved_count,retake_count,last_update_utc
AGF-4Modders-10IngredientSlots-v1.0.2,AGF-4Modders-10IngredientSlots-v1.0.2,00_Images/_generated/ModImage_AGF-4Modders-10IngredientSlots.png,https://discord.com/channels/818567847436877825/1509058892322045983,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:21+00:00
AGF-4Modders-CustomWindowEnteringDuration-v1.0.1,AGF-4Modders-CustomWindowEnteringDuration-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-CustomWindowEnteringDuration.png,https://discord.com/channels/818567847436877825/1509058896403370024,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:22+00:00
AGF-4Modders-Fix4DestroyBiomeBadge-v1.0.1,AGF-4Modders-Fix4DestroyBiomeBadge-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-Fix4DestroyBiomeBadge.png,https://discord.com/channels/818567847436877825/1509058900392149178,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:22+00:00
AGF-4Modders-Fix4RemoveItems-v1.0.1,AGF-4Modders-Fix4RemoveItems-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-Fix4RemoveItems.png,https://discord.com/channels/818567847436877825/1509058903483093163,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:22+00:00
AGF-4Modders-SkillPointCap-v1.0.1,AGF-4Modders-SkillPointCap-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-SkillPointCap.png,https://discord.com/channels/818567847436877825/1509058905416929281,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:22+00:00
AGF-BackpackPlus-060Slots-v3.2.3,AGF-BackpackPlus-060Slots-v3.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-060Slots.png,https://discord.com/channels/818567847436877825/1509058907996295313,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:22+00:00
AGF-BackpackPlus-072Slots-v3.2.3,AGF-BackpackPlus-072Slots-v3.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-072Slots.png,https://discord.com/channels/818567847436877825/1509058911682953236,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:22+00:00
AGF-BackpackPlus-084Slots-v3.2.3,AGF-BackpackPlus-084Slots-v3.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-084Slots.png,https://discord.com/channels/818567847436877825/1509058913700544534,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:23+00:00
AGF-BackpackPlus-119Slots-v1.2.3,AGF-BackpackPlus-119Slots-v1.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-119Slots.png,https://discord.com/channels/818567847436877825/1509058916007411764,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:23+00:00
AGF-HUDPlus-1Main-v5.4.7,AGF-HUDPlus-1Main-v5.4.7,00_Images/_generated/ModImage_AGF-HUDPlus-1Main.png,https://discord.com/channels/818567847436877825/1509058918427660321,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:23+00:00
AGF-HUDPlus-BMCounter-v2.1.3,AGF-HUDPlus-BMCounter-v2.1.3,00_Images/_generated/ModImage_AGF-HUDPlus-BMCounter.png,https://discord.com/channels/818567847436877825/1509058935355871232,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:24+00:00
AGF-HUDPlus-HealthBars-v4.0.1,AGF-HUDPlus-HealthBars-v4.0.1,00_Images/_generated/ModImage_AGF-HUDPlus-HealthBars.png,https://discord.com/channels/818567847436877825/1509058938946195576,Needed,Needed,Open,Yes,Yes,"Attempt to get the best shot showcasing this mod in one image. Extra photos are welcome, but not current priority.",0,0,0,2026-05-27T05:08:24+00:00
