mod_folder,generated_image_path,suggested_thread_title,suggested_thread_body,initial_tag,access_model
AGF-4Modders-10IngredientSlots-v1.0.2,00_Images/_generated/ModImage_AGF-4Modders-10IngredientSlots.png,Help! Send image for mod AGF-4Modders-10IngredientSlots-v1.0.2,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-4Modders-CustomWindowEnteringDuration-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-CustomWindowEnteringDuration.png,Help! Send image for mod AGF-4Modders-CustomWindowEnteringDuration-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-4Modders-Fix4DestroyBiomeBadge-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-Fix4DestroyBiomeBadge.png,Help! Send image for mod AGF-4Modders-Fix4DestroyBiomeBadge-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-4Modders-Fix4RemoveItems-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-Fix4RemoveItems.png,Help! Send image for mod AGF-4Modders-Fix4RemoveItems-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-4Modders-SkillPointCap-v1.0.1,00_Images/_generated/ModImage_AGF-4Modders-SkillPointCap.png,Help! Send image for mod AGF-4Modders-SkillPointCap-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-BackpackPlus-060Slots-v3.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-060Slots.png,Help! Send image for mod AGF-BackpackPlus-060Slots-v3.2.3,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-BackpackPlus-072Slots-v3.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-072Slots.png,Help! Send image for mod AGF-BackpackPlus-072Slots-v3.2.3,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-BackpackPlus-084Slots-v3.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-084Slots.png,Help! Send image for mod AGF-BackpackPlus-084Slots-v3.2.3,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-BackpackPlus-119Slots-v1.2.3,00_Images/_generated/ModImage_AGF-BackpackPlus-119Slots.png,Help! Send image for mod AGF-BackpackPlus-119Slots-v1.2.3,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPlus-1Main-v5.4.7,00_Images/_generated/ModImage_AGF-HUDPlus-1Main.png,Help! Send image for mod AGF-HUDPlus-1Main-v5.4.7,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPlus-BMCounter-v2.1.3,00_Images/_generated/ModImage_AGF-HUDPlus-BMCounter.png,Help! Send image for mod AGF-HUDPlus-BMCounter-v2.1.3,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPlus-HealthBars-v4.0.1,00_Images/_generated/ModImage_AGF-HUDPlus-HealthBars.png,Help! Send image for mod AGF-HUDPlus-HealthBars-v4.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPlus-PurpleBook-v2.0.1,00_Images/_generated/ModImage_AGF-HUDPlus-PurpleBook.png,Help! Send image for mod AGF-HUDPlus-PurpleBook-v2.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPlus-RemoveEnteringPopUp-v1.0.1,00_Images/_generated/ModImage_AGF-HUDPlus-RemoveEnteringPopUp.png,Help! Send image for mod AGF-HUDPlus-RemoveEnteringPopUp-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPluszOther-RemoveWrittentormAlerts-v2.0.1,00_Images/_generated/ModImage_AGF-HUDPluszOther-RemoveWrittentormAlerts.png,Help! Send image for mod AGF-HUDPluszOther-RemoveWrittentormAlerts-v2.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPluszOther-SmallerInteractionPrompt-v1.0.1,00_Images/_generated/ModImage_AGF-HUDPluszOther-SmallerInteractionPrompt.png,Help! Send image for mod AGF-HUDPluszOther-SmallerInteractionPrompt-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-HUDPluszOther-TinyBuffsPopUp-v1.0.1,00_Images/_generated/ModImage_AGF-HUDPluszOther-TinyBuffsPopUp.png,Help! Send image for mod AGF-HUDPluszOther-TinyBuffsPopUp-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-NoEAC-AudioOptionsPlus-v1.0.1,00_Images/_generated/ModImage_AGF-NoEAC-AudioOptionsPlus.png,Help! Send image for mod AGF-NoEAC-AudioOptionsPlus-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-NoEAC-AutoRun-v1.0.1,00_Images/_generated/ModImage_AGF-NoEAC-AutoRun.png,Help! Send image for mod AGF-NoEAC-AutoRun-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
AGF-NoEAC-ConsoleOpacityMod-v1.0.1,00_Images/_generated/ModImage_AGF-NoEAC-ConsoleOpacityMod.png,Help! Send image for mod AGF-NoEAC-ConsoleOpacityMod-v1.0.1,"See image below for mod details.
Need an image or a collection of images that fit a 1920x1080 or similar 16:9 ratio.",Needed,Survivor role
