Block Name,MaxDamage,MeshDamage
bathroomStallDoor,1,"   DMG0, 1   "
doorWoodLargeGate,250,"Door/DMG0, 225"
chainlinkGateDoubleWide,2000,"   Door/DMG0, 2000,   Door/DMG1, 500,   Door/DMG2, 250,   "
chainlinkGateDouble,2000,"   Door/DMG0, 2000,   Door/DMG1, 500,   Door/DMG2, 250,   -, 1   "
chainlinkFenceDoor,500,"   Door/DMG0, 500,   Door/DMG1, 150,   "
chainlinkFenceDoorDouble,500,"   Door/DMG0, 500,   Door/DMG1, 150,   "
jailDoorWhite,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorBrown,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorYellow,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorGreen,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorBlue,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorGrey,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorDoubleWhite,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorDoubleBrown,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorDoubleYellow,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorDoubleGreen,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorDoubleBlue,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
jailDoorDoubleGrey,7000,"   Door/DMG0, 7000,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
oldWoodDoor,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
oldWoodDoorDouble,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
ironDoorWhite,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorBrown,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorRed,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorOrange,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorYellow,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorGreen,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorBlue,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorPurple,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorGrey,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorBlack,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorPink,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorArmyGreen,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleWhite,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleBrown,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleRed,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleOrange,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
