Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
treePlantedMountainPine12m,,,,,"[DECEA3]Growing (2/5) [ffffff]Mountain Pine",,"[DECEA3]Anbau (2/5) [ffffff]Bergkiefer","[DECEA3]creciendo (2/5) [ffffff]Pino de MontaÃ±a","[DECEA3]pousse (2/5) [ffffff]pin des montagnes","[DECEA3]in crescita (2/5) [ffffff]Pin des Montagnes","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ì†Œë‚˜ë¬´","[DECEA3]rosnÄ…cy (2/5) [ffffff]sosna kÅ‚ujÄ…ca","[DECEA3]cultivo (2/5) [ffffff]Pinheiro da Montanha","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°","[DECEA3]YetiÅŸen (2/5) [ffffff]DaÄŸ Ã‡amÄ±","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]å±±æ¾","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]å±±æ¾"
treePlantedMountainPine19m,,,,,"[DECEA3]Growing (3/5) [ffffff]Mountain Pine",,"[DECEA3]Anbau (3/5) [ffffff]Bergkiefer","[DECEA3]creciendo (3/5) [ffffff]Pino de MontaÃ±a","[DECEA3]pousse (3/5) [ffffff]pin des montagnes","[DECEA3]in crescita (3/5) [ffffff]Pin des Montagnes","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ì†Œë‚˜ë¬´","[DECEA3]rosnÄ…cy (3/5) [ffffff]sosna kÅ‚ujÄ…ca","[DECEA3]cultivo (3/5) [ffffff]Pinheiro da Montanha","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°","[DECEA3]YetiÅŸen (3/5) [ffffff]DaÄŸ Ã‡amÄ±","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]å±±æ¾","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]å±±æ¾"
treePlantedMountainPine1m,,,,,"[DECEA3]Seed-Trees [aaaaaa][ffffff]Mountain Pine",,"[DECEA3]Samen-BÃ¤ume [aaaaaa][ffffff]Bergkiefer","[DECEA3]semilla-Ãrboles [aaaaaa][ffffff]Pino de MontaÃ±a","[DECEA3]graine-Arbres [aaaaaa][ffffff]pin des montagnes","[DECEA3]seme-Alberi [aaaaaa][ffffff]Pin des Montagnes","[DECEA3]ç¨®å­-æœ¨ [aaaaaa][ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaaa][ffffff]ì†Œë‚˜ë¬´","[DECEA3]nasiono-Drzewa [aaaaaa][ffffff]sosna kÅ‚ujÄ…ca","[DECEA3]semente-Ãrvores [aaaaaa][ffffff]Pinheiro da Montanha","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaaa][ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaaa][ffffff]DaÄŸ Ã‡amÄ±","[DECEA3]ç§å­-æ ‘ [aaaaaa][ffffff]å±±æ¾","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaaa][ffffff]å±±æ¾"
treePlantedMountainPine27m,,,,,"[DECEA3]Growing (4/5) [ffffff]Mountain Pine",,"[DECEA3]Anbau (4/5) [ffffff]Bergkiefer","[DECEA3]creciendo (4/5) [ffffff]Pino de MontaÃ±a","[DECEA3]pousse (4/5) [ffffff]pin des montagnes","[DECEA3]in crescita (4/5) [ffffff]Pin des Montagnes","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ì†Œë‚˜ë¬´","[DECEA3]rosnÄ…cy (4/5) [ffffff]sosna kÅ‚ujÄ…ca","[DECEA3]cultivo (4/5) [ffffff]Pinheiro da Montanha","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°","[DECEA3]YetiÅŸen (4/5) [ffffff]DaÄŸ Ã‡amÄ±","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]å±±æ¾","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]å±±æ¾"
treePlantedMountainPine41m,,,,,"[00ff00]Harvest (5/5) [ffffff]Mountain Pine",,"[00ff00]Sammeln (5/5) [ffffff]Bergkiefer","[00ff00]Cosechar (5/5) [ffffff]Pino de MontaÃ±a","[00ff00]RÃ©colter (5/5) [ffffff]pin des montagnes","[00ff00]Raccogli (5/5) [ffffff]Pin des Montagnes","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„","[00ff00]ìˆ˜í™• (5/5) [ffffff]ì†Œë‚˜ë¬´","[00ff00]Pozyskaj (5/5) [ffffff]sosna kÅ‚ujÄ…ca","[00ff00]Colher (5/5) [ffffff]Pinheiro da Montanha","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°","[00ff00]Topla (5/5) [ffffff]DaÄŸ Ã‡amÄ±","[00ff00]æ”¶é›† (5/5) [ffffff]å±±æ¾","[00ff00]æ”¶ç©« (5/5) [ffffff]å±±æ¾"
treePlantedOak08m,,,,,"[DECEA3]Growing (2/5) [ffffff]Oak",,"[DECEA3]Anbau (2/5) [ffffff]Eiche","[DECEA3]creciendo (2/5) [ffffff]Roble","[DECEA3]pousse (2/5) [ffffff]chÃªne","[DECEA3]in crescita (2/5) [ffffff]Quercia","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]ã‚ªãƒ¼ã‚¯","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ì˜¤í¬","[DECEA3]rosnÄ…cy (2/5) [ffffff]dÄ…b","[DECEA3]cultivo (2/5) [ffffff]Carvalho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð´ÑƒÐ±","[DECEA3]YetiÅŸen (2/5) [ffffff]MeÅŸe","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]æ©¡æ ‘ ","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]æ©¡æ¨¹"
treePlantedOak16m,,,,,"[DECEA3]Growing (3/5) [ffffff]Oak",,"[DECEA3]Anbau (3/5) [ffffff]Eiche","[DECEA3]creciendo (3/5) [ffffff]Roble","[DECEA3]pousse (3/5) [ffffff]chÃªne","[DECEA3]in crescita (3/5) [ffffff]Quercia","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]ã‚ªãƒ¼ã‚¯","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ì˜¤í¬","[DECEA3]rosnÄ…cy (3/5) [ffffff]dÄ…b","[DECEA3]cultivo (3/5) [ffffff]Carvalho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð´ÑƒÐ±","[DECEA3]YetiÅŸen (3/5) [ffffff]MeÅŸe","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]æ©¡æ ‘ ","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]æ©¡æ¨¹"
treePlantedOak1m,,,,,"[DECEA3]Seed-Trees [aaaaaa][ffffff]Oak",,"[DECEA3]Samen-BÃ¤ume [aaaaaa][ffffff]Eiche","[DECEA3]semilla-Ãrboles [aaaaaa][ffffff]Roble","[DECEA3]graine-Arbres [aaaaaa][ffffff]chÃªne","[DECEA3]seme-Alberi [aaaaaa][ffffff]Quercia","[DECEA3]ç¨®å­-æœ¨ [aaaaaa][ffffff]ã‚ªãƒ¼ã‚¯","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaaa][ffffff]ì˜¤í¬","[DECEA3]nasiono-Drzewa [aaaaaa][ffffff]dÄ…b","[DECEA3]semente-Ãrvores [aaaaaa][ffffff]Carvalho","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaaa][ffffff]Ð´ÑƒÐ±","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaaa][ffffff]MeÅŸe","[DECEA3]ç§å­-æ ‘ [aaaaaa][ffffff]æ©¡æ ‘ ","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaaa][ffffff]æ©¡æ¨¹"
treePlantedOak27m,,,,,"[DECEA3]Growing (4/5) [ffffff]Oak",,"[DECEA3]Anbau (4/5) [ffffff]Eiche","[DECEA3]creciendo (4/5) [ffffff]Roble","[DECEA3]pousse (4/5) [ffffff]chÃªne","[DECEA3]in crescita (4/5) [ffffff]Quercia","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]ã‚ªãƒ¼ã‚¯","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ì˜¤í¬","[DECEA3]rosnÄ…cy (4/5) [ffffff]dÄ…b","[DECEA3]cultivo (4/5) [ffffff]Carvalho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð´ÑƒÐ±","[DECEA3]YetiÅŸen (4/5) [ffffff]MeÅŸe","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]æ©¡æ ‘ ","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]æ©¡æ¨¹"
treePlantedOak41m,,,,,"[00ff00]Harvest (5/5) [ffffff]Oak",,"[00ff00]Sammeln (5/5) [ffffff]Eiche","[00ff00]Cosechar (5/5) [ffffff]Roble","[00ff00]RÃ©colter (5/5) [ffffff]chÃªne","[00ff00]Raccogli (5/5) [ffffff]Quercia","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]ã‚ªãƒ¼ã‚¯","[00ff00]ìˆ˜í™• (5/5) [ffffff]ì˜¤í¬","[00ff00]Pozyskaj (5/5) [ffffff]dÄ…b","[00ff00]Colher (5/5) [ffffff]Carvalho","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð´ÑƒÐ±","[00ff00]Topla (5/5) [ffffff]MeÅŸe","[00ff00]æ”¶é›† (5/5) [ffffff]æ©¡æ ‘ ","[00ff00]æ”¶ç©« (5/5) [ffffff]æ©¡æ¨¹"
treePlantedWinterPine13m,,,,,"[DECEA3]Growing (3/5) [ffffff]Winter Evergreen",,"[DECEA3]Anbau (3/5) [ffffff]WinterimmergrÃ¼n","[DECEA3]creciendo (3/5) [ffffff]Hoja Perenne de Invierno","[DECEA3]pousse (3/5) [ffffff]conifÃ¨re d'hiver","[DECEA3]in crescita (3/5) [ffffff]Pino Sempreverde","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜","[DECEA3]rosnÄ…cy (3/5) [ffffff]zima, zimnozielone","[DECEA3]cultivo (3/5) [ffffff]Sempre-viva de inverno","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ","[DECEA3]YetiÅŸen (3/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]å†¬å¸¸é’"
treePlantedWinterPine19m,,,,,"[DECEA3]Growing (4/5) [ffffff]Winter Evergreen",,"[DECEA3]Anbau (4/5) [ffffff]WinterimmergrÃ¼n","[DECEA3]creciendo (4/5) [ffffff]Hoja Perenne de Invierno","[DECEA3]pousse (4/5) [ffffff]conifÃ¨re d'hiver","[DECEA3]in crescita (4/5) [ffffff]Pino Sempreverde","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜","[DECEA3]rosnÄ…cy (4/5) [ffffff]zima, zimnozielone","[DECEA3]cultivo (4/5) [ffffff]Sempre-viva de inverno","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ","[DECEA3]YetiÅŸen (4/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]å†¬å¸¸é’"
treePlantedWinterPine1m,,,,,"[DECEA3]Seed-Trees [aaaaaa][ffffff]Winter Evergreen",,"[DECEA3]Samen-BÃ¤ume [aaaaaa][ffffff]WinterimmergrÃ¼n","[DECEA3]semilla-Ãrboles [aaaaaa][ffffff]Hoja Perenne de Invierno","[DECEA3]graine-Arbres [aaaaaa][ffffff]conifÃ¨re d'hiver","[DECEA3]seme-Alberi [aaaaaa][ffffff]Pino Sempreverde","[DECEA3]ç¨®å­-æœ¨ [aaaaaa][ffffff]å†¬ã®å¸¸ç·‘æ¨¹","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaaa][ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜","[DECEA3]nasiono-Drzewa [aaaaaa][ffffff]zima, zimnozielone","[DECEA3]semente-Ãrvores [aaaaaa][ffffff]Sempre-viva de inverno","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaaa][ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaaa][ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen","[DECEA3]ç§å­-æ ‘ [aaaaaa][ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaaa][ffffff]å†¬å¸¸é’"
treePlantedWinterPine28m,,,,,"[00ff00]Harvest (5/5) [ffffff]Winter Evergreen",,"[00ff00]Sammeln (5/5) [ffffff]WinterimmergrÃ¼n","[00ff00]Cosechar (5/5) [ffffff]Hoja Perenne de Invierno","[00ff00]RÃ©colter (5/5) [ffffff]conifÃ¨re d'hiver","[00ff00]Raccogli (5/5) [ffffff]Pino Sempreverde","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹","[00ff00]ìˆ˜í™• (5/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜","[00ff00]Pozyskaj (5/5) [ffffff]zima, zimnozielone","[00ff00]Colher (5/5) [ffffff]Sempre-viva de inverno","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ","[00ff00]Topla (5/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen","[00ff00]æ”¶é›† (5/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©","[00ff00]æ”¶ç©« (5/5) [ffffff]å†¬å¸¸é’"
treePlantedWinterPine6m,,,,,"[DECEA3]Growing (2/5) [ffffff]Winter Evergreen",,"[DECEA3]Anbau (2/5) [ffffff]WinterimmergrÃ¼n","[DECEA3]creciendo (2/5) [ffffff]Hoja Perenne de Invierno","[DECEA3]pousse (2/5) [ffffff]conifÃ¨re d'hiver","[DECEA3]in crescita (2/5) [ffffff]Pino Sempreverde","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜","[DECEA3]rosnÄ…cy (2/5) [ffffff]zima, zimnozielone","[DECEA3]cultivo (2/5) [ffffff]Sempre-viva de inverno","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ","[DECEA3]YetiÅŸen (2/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]å†¬å¸¸é’"
