Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
seedStation,,,,,"Seeds Workbench",,"Samen Werkbank","Semillas Mesa de trabajo","Graines Ã‰tabli","Semi Banco da lavoro","ç¨®å­ ä½œæ¥­å°","ì”¨ì•— ìž‘ì—…ëŒ€","Nasiona Warsztat","Sementes Bancada","Ð¡ÐµÐ¼ÐµÐ½Ð° Ð’ÐµÑ€ÑÑ‚Ð°Ðº","Tohumlar Ã‡alÄ±ÅŸma TezgÃ¢hÄ±","ç§å­ å·¥ä½œå°","ç¨®å­ å·¥ä½œè‡º"
seedStationDesc,,,,,"Craft Seeds [ddcdfa]x5[-]\nCraft Farm Plot [ddcdfa]x5[-]\n\nLiving off the Land - Level 3 - 70% Faster Crafting: Seeds, Farm Plot",,"Fertige Samen [ddcdfa]x5[-]\nFertige Beete und Felder [ddcdfa]x5[-]\n\nVom Land leben - Level 3 - 70% Schneller Fertigung: Samen, Beete und Felder","Fabrica Semillas [ddcdfa]x5[-]\nFabrica Parcela agrÃ­cola [ddcdfa]x5[-]\n\nVivir de la tierra - Nivel 3 - 70% MÃ¡s rÃ¡pido ArtesanÃ­a: Semillas, Parcela agrÃ­cola","Fabriquer Graines [ddcdfa]x5[-]\nFabriquer Parcelle cultivable [ddcdfa]x5[-]\n\nVie Ã  la campagne - Niveau 3 - 70% AccÃ©lÃ©rer Fabrication: Graines, Parcelle cultivable","Crea Semi [ddcdfa]x5[-]\nCrea Terreno agricolo [ddcdfa]x5[-]\n\nFrutti della terra - Livello 3 - 70% Accelera Creazione: Semi, Terreno agricolo","ã‚¯ãƒ©ãƒ•ãƒˆ ç¨®å­ [ddcdfa]x5[-]\nã‚¯ãƒ©ãƒ•ãƒˆ è€•ä½œåŒºç”» [ddcdfa]x5[-]\n\nè‡ªçµ¦è‡ªè¶³ - ãƒ¬ãƒ™ãƒ« 3 - 70% ã‚ˆã‚Šæ—©ã ã‚¯ãƒ©ãƒ•ãƒˆ: ç¨®å­, è€•ä½œåŒºç”»","ì œìž‘: ì”¨ì•— [ddcdfa]x5[-]\nì œìž‘: ë†ìž¥ í„° [ddcdfa]x5[-]\n\nìžê¸‰ìžì¡± - ë ˆë²¨ 3 - 70% ë” ë¹ ë¥´ê²Œ ì œìž‘: ì”¨ì•—, ë†ìž¥ í„°","WytwÃ³rz Nasiona [ddcdfa]x5[-]\nWytwÃ³rz Å»yzna ziemia [ddcdfa]x5[-]\n\nSamowystarczalnoÅ›Ä‡ - Poziom 3 - 70% Szybciej Wytwarzanie: Nasiona, Å»yzna ziemia","Fabrique Sementes [ddcdfa]x5[-]\nFabrique Terreno AgrÃ­cola [ddcdfa]x5[-]\n\nVivendo da terra - NÃ­vel 3 - 70% Mais rÃ¡pido FabricaÃ§Ã£o: Sementes, Terreno AgrÃ­cola","Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¡ÐµÐ¼ÐµÐ½Ð° [ddcdfa]x5[-]\nÐ˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÐºÐ°Ñ Ð´ÐµÐ»ÑÐ½ÐºÐ° [ddcdfa]x5[-]\n\nÐ¤ÐµÑ€Ð¼ÐµÑ€ÑÑ‚Ð²Ð¾ Ð¸ Ð·ÐµÐ¼Ð»ÐµÐ´ÐµÐ»Ð¸Ðµ - Ð£Ñ€Ð¾Ð²ÐµÐ½ÑŒ 3 - 70% Ð‘Ñ‹ÑÑ‚Ñ€ÐµÐµ Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ: Ð¡ÐµÐ¼ÐµÐ½Ð°, Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÐºÐ°Ñ Ð´ÐµÐ»ÑÐ½ÐºÐ°","Ãœret Tohumlar [ddcdfa]x5[-]\nÃœret Ã‡iftlik ArsasÄ± [ddcdfa]x5[-]\n\nGeÃ§imini Topraktan SaÄŸlayan - Seviye 3 - 70% HÄ±zlandÄ±r Ãœretim: Tohumlar, Ã‡iftlik ArsasÄ±","åˆ¶ä½œ ç§å­ [ddcdfa]x5[-]\nåˆ¶ä½œ å†œåœ° [ddcdfa]x5[-]\n\nå°±åœ°å–æ - ç­‰çº§ 3 - 70% å¿«é€Ÿ åˆ¶ä½œ: ç§å­, å†œåœ°","è£½ä½œ ç¨®å­ [ddcdfa]x5[-]\nè£½ä½œ è¾²åœ° [ddcdfa]x5[-]\n\né åœŸåœ°ç‚ºç”Ÿ - ç­‰ç´š 3 - 70% åŠ é€Ÿ è£½ä½œ: ç¨®å­, è¾²åœ°"
advancedFarmingKey,,,,,"Advanced Farming: Seeds Workbench, Farming [ddcdfa]x5[-]",,"Fortgeschritten Ackerbau: Samen Werkbank, Ackerbau [ddcdfa]x5[-]","Avanzado Agricultura: Semillas Mesa de trabajo, Agricultura [ddcdfa]x5[-]","AvancÃ©e Culture: Graines Ã‰tabli, Culture [ddcdfa]x5[-]","Avanzato Coltivazione: Semi Banco da lavoro, Coltivazione [ddcdfa]x5[-]","é«˜åº¦å›žè»¢ è¾²æ¥­: ç¨®å­ ä½œæ¥­å°, è¾²æ¥­ [ddcdfa]x5[-]","ê³ ê¸‰ ë†ì‚¬: ì”¨ì•— ìž‘ì—…ëŒ€, ë†ì‚¬ [ddcdfa]x5[-]","Zaawansowane Rolnictwo: Nasiona Warsztat, Rolnictwo [ddcdfa]x5[-]","AvanÃ§ado Colheita: Sementes Bancada, Colheita [ddcdfa]x5[-]","Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð½Ñ‹Ð¹ Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÑ‚Ð²Ð¾: Ð¡ÐµÐ¼ÐµÐ½Ð° Ð’ÐµÑ€ÑÑ‚Ð°Ðº, Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÑ‚Ð²Ð¾ [ddcdfa]x5[-]","GeliÅŸmiÅŸ Ã‡iftÃ§ilik: Tohumlar Ã‡alÄ±ÅŸma TezgÃ¢hÄ±, Ã‡iftÃ§ilik [ddcdfa]x5[-]","é«˜çº§ ç§æ¤: ç§å­ å·¥ä½œå°, ç§æ¤ [ddcdfa]x5[-]","é«˜ç´š è€•ä½œ: ç¨®å­ å·¥ä½œè‡º, è€•ä½œ [ddcdfa]x5[-]"
perkLivingOffTheLandRank3LongDesc,,,,,"Triple the harvest of wild or planted crops.\n\n[DECEA3]AGF FarmingPlus Mod: 70% Faster Crafting - Seeds Workbench",\n\n[DECEA3]AGF FarmingPlus Mod: 70%   -  ,"Verdreifache die Ernte von wilden oder angepflanzten FeldfrÃ¼chten.\n\n[DECEA3]AGF FarmingPlus Mod: 70% Schneller Fertigung - Samen Werkbank","Triplica la cosecha de los cultivos silvestres o plantados.\n\n[DECEA3]AGF FarmingPlus Mod: 70% MÃ¡s rÃ¡pido ArtesanÃ­a - Semillas Mesa de trabajo","Triplez la rÃ©colte des Ã©lÃ©ments dans la nature ou dans les cultures.\n\n[DECEA3]AGF FarmingPlus Mod: 70% AccÃ©lÃ©rer Fabrication - Graines Ã‰tabli","Triplica il raccolto dalle colture selvatiche o domestiche.\n\n[DECEA3]AGF FarmingPlus Mod: 70% Accelera Creazione - Semi Banco da lavoro","è‡ªåˆ†ã§è‚²ã¦ãŸä½œç‰©ã‚„è‡ªç”Ÿã—ã¦ã„ã‚‹ä½œç‰©ã®åŽç©«é‡ãŒ3å€ã«ãªã‚Šã¾ã™ã€‚\n\n[DECEA3]AGF FarmingPlus Mod: 70% ã‚ˆã‚Šæ—©ã ã‚¯ãƒ©ãƒ•ãƒˆ - ç¨®å­ ä½œæ¥­å°","ì•¼ìƒ ì‹ë¬¼ì´ë‚˜ ë†ìž‘ë¬¼ì—ì„œ ì•„ì´í…œì„ 3ë°°ë¡œ ì±„ì§‘í•©ë‹ˆë‹¤.\n\n[DECEA3]AGF FarmingPlus Mod: 70% ë” ë¹ ë¥´ê²Œ ì œìž‘ - ì”¨ì•— ìž‘ì—…ëŒ€","PotrÃ³j zbiory z roÅ›lin dzikich lub zasadzonych.\n\n[DECEA3]AGF FarmingPlus Mod: 70% Szybciej Wytwarzanie - Nasiona Warsztat","Triplique a colheita de plantas selvagens ou cultivadas.\n\n[DECEA3]AGF FarmingPlus Mod: 70% Mais rÃ¡pido FabricaÃ§Ã£o - Sementes Bancada","Ð¡Ð¾Ð±Ð¸Ñ€Ð°Ð¹Ñ‚Ðµ Ð´Ð¸ÐºÐ¾Ñ€Ð°ÑÑ‚ÑƒÑ‰Ð¸Ðµ Ð¸Ð»Ð¸ Ð´Ð¾Ð¼Ð°ÑˆÐ½Ð¸Ðµ Ñ€Ð°ÑÑ‚ÐµÐ½Ð¸Ñ Ð² Ñ‚Ñ€Ð¸ Ñ€Ð°Ð·Ð° ÑƒÑÐ¿ÐµÑˆÐ½ÐµÐµ.\n\n[DECEA3]AGF FarmingPlus Mod: 70% Ð‘Ñ‹ÑÑ‚Ñ€ÐµÐµ Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ - Ð¡ÐµÐ¼ÐµÐ½Ð° Ð’ÐµÑ€ÑÑ‚Ð°Ðº","Yabani veya Ã¼retilmiÅŸ ekinlerin hasadÄ±nÄ± Ã¼Ã§ katÄ±na Ã§Ä±kar.\n\n[DECEA3]AGF FarmingPlus Mod: 70% HÄ±zlandÄ±r Ãœretim - Tohumlar Ã‡alÄ±ÅŸma TezgÃ¢hÄ±","é‡Žç”Ÿæˆ–ç§æ¤ä½œç‰©çš„æ”¶èŽ·å¢žåŠ ä¸¤å€ã€‚\n\n[DECEA3]AGF FarmingPlus Mod: 70% å¿«é€Ÿ åˆ¶ä½œ - ç§å­ å·¥ä½œå°","ä¸‰å€æ”¶æˆé‡Žç”Ÿæˆ–ç¨®æ¤çš„ä½œç‰©ã€‚\n\n[DECEA3]AGF FarmingPlus Mod: 70% åŠ é€Ÿ è£½ä½œ - ç¨®å­ å·¥ä½œè‡º"
categoryFarming,,,,,"Farming",,"Ackerbau","Agricultura","Culture","Coltivazione","è¾²æ¥­","ë†ì‚¬","Rolnictwo","Colheita","Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÑ‚Ð²Ð¾","Ã‡iftÃ§ilik","ç§æ¤","è€•ä½œ"
categoryFarmingx5,,,,,"Farming [ddcdfa]x5[-]",,"Ackerbau [ddcdfa]x5[-]","Agricultura [ddcdfa]x5[-]","Culture [ddcdfa]x5[-]","Coltivazione [ddcdfa]x5[-]","è¾²æ¥­ [ddcdfa]x5[-]","ë†ì‚¬ [ddcdfa]x5[-]","Rolnictwo [ddcdfa]x5[-]","Colheita [ddcdfa]x5[-]","Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÑ‚Ð²Ð¾ [ddcdfa]x5[-]","Ã‡iftÃ§ilik [ddcdfa]x5[-]","ç§æ¤ [ddcdfa]x5[-]","è€•ä½œ [ddcdfa]x5[-]"
categoryFarmingx25,,,,,"Farming [ddcdfa]x25[-]",,"Ackerbau [ddcdfa]x25[-]","Agricultura [ddcdfa]x25[-]","Culture [ddcdfa]x25[-]","Coltivazione [ddcdfa]x25[-]","è¾²æ¥­ [ddcdfa]x25[-]","ë†ì‚¬ [ddcdfa]x25[-]","Rolnictwo [ddcdfa]x25[-]","Colheita [ddcdfa]x25[-]","Ð¤ÐµÑ€Ð¼ÐµÑ€ÑÑ‚Ð²Ð¾ [ddcdfa]x25[-]","Ã‡iftÃ§ilik [ddcdfa]x25[-]","ç§æ¤ [ddcdfa]x25[-]","è€•ä½œ [ddcdfa]x25[-]"

plantedAloe1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Aloe Vera",,"[aaaaab][DECEA3]Samen[ffffff] Aloe Vera","[aaaaab][DECEA3]semilla[ffffff] Aloe vera","[aaaaab][DECEA3]graine[ffffff] Aloe vera","[aaaaab][DECEA3]seme[ffffff] Aloe vera","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ì•Œë¡œì—ë² ë¼","[aaaaab][DECEA3]nasiono[ffffff] Aloes","[aaaaab][DECEA3]semente[ffffff] Babosa","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°","[aaaaab][DECEA3]Tohum[ffffff] Aloe Vera","[aaaaab][DECEA3]ç§å­[ffffff] èŠ¦èŸï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] è˜†è–ˆï¼ˆç¨®å­ï¼‰"
plantedAloe2,blocks,Block,,,"[DECEA3]Growing[ffffff] Aloe Vera",,"[DECEA3]Anbau[ffffff] Aloe Vera","[DECEA3]creciendo[ffffff] Aloe vera","[DECEA3]pousse[ffffff] Aloe vera","[DECEA3]in crescita[ffffff] Aloe vera","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì•Œë¡œì—ë² ë¼","[DECEA3]rosnÄ…cy[ffffff] Aloes","[DECEA3]cultivo[ffffff] Babosa","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°","[DECEA3]YetiÅŸen[ffffff] Aloe Vera","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠ¦èŸ","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜†è–ˆ"
