Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
flashlightCornerDecorBlue_player,,,,,"Flashlight, Blue-Corner",,"Blaue Taschenlampe â€“ Ecke","Esquina de linterna azul","Lampe de poche, angle, bleue","Angolo torcia elettrica blu","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆé’ãƒ»ã‚³ãƒ¼ãƒŠãƒ¼ï¼‰","íŒŒëž€ìƒ‰ ì†ì „ë“± ëª¨ì„œë¦¬","Latarka â€“ niebieska, rÃ³g","Lanterna de canto azul","Ð£Ð³Ð¾Ð»Ð¾Ðº ÑÐ¸Ð½ÐµÐ³Ð¾ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ°","Mavi El Feneri, KÃ¶ÅŸe","è“è‰²æ‰‹ç”µç­’ æ‹è§’","è—è‰²æ‰‹é›»ç­’è½‰è§’"
flashlightCornerDecorGreen_player,,,,,"Flashlight, Green-Corner",,"GrÃ¼ne Taschenlampe â€“ Ecke","Esquina de linterna verde","Lampe de poche, angle, verte","Angolo torcia elettrica verde","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆç·‘ãƒ»ã‚³ãƒ¼ãƒŠãƒ¼ï¼‰","ì´ˆë¡ìƒ‰ ì†ì „ë“± ëª¨ì„œë¦¬","Latarka â€“ zielona, rÃ³g","Lanterna de canto verde","Ð£Ð³Ð¾Ð»Ð¾Ðº Ð·ÐµÐ»ÐµÐ½Ð¾Ð³Ð¾ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ°","YeÅŸil El Feneri, KÃ¶ÅŸe","ç»¿è‰²æ‰‹ç”µç­’ æ‹è§’","ç¶ è‰²æ‰‹é›»ç­’è½‰è§’"
flashlightCornerDecorOrange_player,,,,,"Flashlight, Orange-Corner",,"Orangefarbene Taschenlampe â€“ Ecke","Esquina de linterna naranja","Lampe de poche, angle, orange","Angolo torcia elettrica arancione","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆã‚ªãƒ¬ãƒ³ã‚¸ãƒ»ã‚³ãƒ¼ãƒŠãƒ¼ï¼‰","ì£¼í™©ìƒ‰ ì†ì „ë“± ëª¨ì„œë¦¬","Latarka â€“ pomaraÅ„czowa, rÃ³g","Lanterna de canto laranja","Ð£Ð³Ð¾Ð»Ð¾Ðº Ð¾Ñ€Ð°Ð½Ð¶ÐµÐ²Ð¾Ð³Ð¾ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ°","Turuncu El Feneri, KÃ¶ÅŸe","æ©™è‰²æ‰‹ç”µç­’ æ‹è§’","æ©˜è‰²æ‰‹é›»ç­’è½‰è§’"
flashlightCornerDecorRed_player,,,,,"Flashlight, Red-Corner",,"Rote Taschenlampe â€“ Ecke","Esquina de linterna roja","Lampe de poche, angle, rouge","Angolo torcia elettrica rossa","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆèµ¤ãƒ»ã‚³ãƒ¼ãƒŠãƒ¼ï¼‰","ë¹¨ê°„ìƒ‰ ì†ì „ë“± ëª¨ì„œë¦¬","Latarka â€“ czerwona, rÃ³g","Lanterna de canto vermelha","Ð£Ð³Ð¾Ð»Ð¾Ðº ÐºÑ€Ð°ÑÐ½Ð¾Ð³Ð¾ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ°","KÄ±rmÄ±zÄ± El Feneri, KÃ¶ÅŸe","çº¢è‰²æ‰‹ç”µç­’ æ‹è§’","ç´…è‰²æ‰‹é›»ç­’è½‰è§’"
flashlightCornerDecorWhite_player,,,,,"Flashlight, White-Corner",,"WeiÃŸe Taschenlampe â€“ Ecke","Esquina de linterna blanca","Lampe de poche, angle, blanche","Angolo torcia elettrica bianca","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆç™½ãƒ»ã‚³ãƒ¼ãƒŠãƒ¼ï¼‰","í°ìƒ‰ ì†ì „ë“± ëª¨ì„œë¦¬","Latarka â€“ biaÅ‚a, rÃ³g","Lanterna de canto branca","Ð£Ð³Ð¾Ð»Ð¾Ðº Ð±ÐµÐ»Ð¾Ð³Ð¾ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ°","Beyaz El Feneri, KÃ¶ÅŸe","ç™½è‰²æ‰‹ç”µç­’ æ‹è§’","ç™½è‰²æ‰‹é›»ç­’è½‰è§’"
flashlightCornerDecorYellow_player,,,,,"Flashlight, Yellow-Corner",,"Gelbe Taschenlampe â€“ Ecke","Esquina de linterna amarilla","Lampe de poche, angle, jaune","Angolo torcia elettrica gialla","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆé»„è‰²ãƒ»ã‚³ãƒ¼ãƒŠãƒ¼ï¼‰","ë…¸ëž€ìƒ‰ ì†ì „ë“± ëª¨ì„œë¦¬","Latarka â€“ Å¼Ã³Å‚ta, rÃ³g","Lanterna de canto amarela","Ð£Ð³Ð¾Ð»Ð¾Ðº Ð¶ÐµÐ»Ñ‚Ð¾Ð³Ð¾ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ°","SarÄ± El Feneri, KÃ¶ÅŸe","é»„è‰²æ‰‹ç”µç­’ æ‹è§’","é»ƒè‰²æ‰‹é›»ç­’è½‰è§’"
flashlightDecorBlue_player,,,,,"Flashlight, Blue-Centered",,"Blaue Taschenlampe","Linterna azul","Lampe de poche bleue","Torcia elettrica blu","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆé’ï¼‰","íŒŒëž€ìƒ‰ ì†ì „ë“±","Latarka â€“ niebieska","Lanterna azul","Ð¡Ð¸Ð½Ð¸Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº","Mavi El Feneri","è“è‰²æ‰‹ç”µç­’","è—è‰²æ‰‹é›»ç­’"
flashlightDecorGreen_player,,,,,"Flashlight, Green-Centered",,"GrÃ¼ne Taschenlampe","Linterna verde","Lampe de poche verte","Torcia elettrica verde","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆç·‘ï¼‰","ì´ˆë¡ìƒ‰ ì†ì „ë“±","Latarka â€“ zielona","Lanterna verde","Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº","YeÅŸil El Feneri","ç»¿è‰²æ‰‹ç”µç­’","ç¶ è‰²æ‰‹é›»ç­’"
flashlightDecorLightBlockVariantHelper,,,,,"Flashlight",,"Taschenlampe","Linterna","Lampe de poche","Torcia elettrica","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆ","ì†ì „ë“± ","Latarka","Lanterna","Ð¤Ð¾Ð½Ð°Ñ€Ð¸Ðº","El Feneri","æ‰‹ç”µç­’","æ‰‹é›»ç­’"
flashlightDecorOrange_player,,,,,"Flashlight, Orange-Centered",,"Orangefarbene Taschenlampe","Linterna naranja","Lampe de poche orange","Torcia elettrica arancione","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆã‚ªãƒ¬ãƒ³ã‚¸ï¼‰","ì£¼í™©ìƒ‰ ì†ì „ë“±","Latarka â€“ pomaraÅ„czowa","Lanterna laranja","ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº","Turuncu El Feneri","æ©™è‰²æ‰‹ç”µç­’","æ©˜è‰²æ‰‹é›»ç­’"
