Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
bedrollAGF,,,,,"Bedroll Brown +",,"Brauner Schlafsack +","Saco de dormir marrÃ³n +","Sac de couchage marron +","Sacco a pelo marrone +","å¯è¢‹ï¼ˆèŒ¶è‰²ï¼‰ +","ì¹¨ë‚­ ê°ˆìƒ‰ +","ÅšpiwÃ³r â€” brÄ…zowy +","Saco de dormir marrom +","ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Kahverengi +","æ£•è‰²ç¡è¢‹ +","æ£•è‰²ç¡è¢‹ +"
bedrollRedAGF,,,,,"Bedroll Red +",,"Roter Schlafsack +","Saco de dormir rojo +","Sac de couchage, rouge +","Sacco a pelo rosso +","å¯è¢‹ï¼ˆèµ¤ï¼‰ +","ì¹¨ë‚­ ë¹¨ê°„ìƒ‰ +","ÅšpiwÃ³r â€“ czerwony +","Saco de dormir vermelho +","ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak KÄ±rmÄ±zÄ± +","ç¡è¢‹ çº¢è‰² +","ç´…è‰²ç¡è¢‹ +"
bedrollOrangeAGF,,,,,"Bedroll Orange +",,"Oranger Schlafsack +","Saco de dormir naranja +","Sac de couchage, orange +","Sacco a pelo arancione +","å¯è¢‹ï¼ˆæ©™ï¼‰ +","ì¹¨ë‚­ ì£¼í™©ìƒ‰ +","ÅšpiwÃ³r â€“ pomaraÅ„czowy +","Saco de dormir laranja +","ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Turuncu +","ç¡è¢‹ æ©™è‰² +","æ©™è‰²ç¡è¢‹ +"
bedrollYellowAGF,,,,,"Bedroll Yellow +",,"Gelber Schlafsack +","Saco de dormir amarillo +","Sac de couchage, jaune +","Sacco a pelo giallo +","å¯è¢‹ï¼ˆé»„è‰²ï¼‰ +","ì¹¨ë‚­ ë…¸ëž€ìƒ‰ +","ÅšpiwÃ³r â€“ Å¼Ã³Å‚ty +","Saco de dormir amarelo +","Ð–ÐµÐ»Ñ‚Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak SarÄ± +","ç¡è¢‹ é»„è‰² +","é»ƒè‰²ç¡è¢‹ +"
bedrollGreenAGF,,,,,"Bedroll Green +",,"GrÃ¼ner Schlafsack +","Saco de dormir verde +","Sac de couchage, vert +","Sacco a pelo verde +","å¯è¢‹ï¼ˆç·‘ï¼‰ +","ì¹¨ë‚­ ì´ˆë¡ìƒ‰ +","ÅšpiwÃ³r â€“ zielony +","Saco de dormir verde +","Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak YeÅŸil +","ç¡è¢‹ ç»¿è‰² +","ç¶ è‰²ç¡è¢‹ +"
bedrollBlueAGF,,,,,"Bedroll Blue +",,"Blauer Schlafsack +","Saco de dormir azul +","Sac de couchage, bleu +","Sacco a pelo blu +","å¯è¢‹ï¼ˆé’ï¼‰ +","ì¹¨ë‚­ íŒŒëž€ìƒ‰ +","ÅšpiwÃ³r â€“ niebieski +","Saco de dormir azul +","Ð¡Ð¸Ð½Ð¸Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Mavi +","ç¡è¢‹ è“è‰² +","è—è‰²ç¡è¢‹ +"
bedrollPurpleAGF,,,,,"Bedroll Purple +",,"Lila Schlafsack +","Saco de dormir lila +","Sac de couchage, violet +","Sacco a pelo viola +","å¯è¢‹ï¼ˆç´«ï¼‰ +","ì¹¨ë‚­ ë³´ë¼ìƒ‰ +","ÅšpiwÃ³r â€“ purpurowy +","Saco de dormir roxo +","Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Mor +","ç¡è¢‹ ç´«è‰² +","ç´«è‰²ç¡è¢‹ +"
bedrollPinkAGF,,,,,"Bedroll Pink +",,"Pinker Schlafsack +","Saco de dormir rosa +","Sac de couchage, rose +","Sacco a pelo rosa +","å¯è¢‹ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰ +","ì¹¨ë‚­ ë¶„í™ìƒ‰ +","ÅšpiwÃ³r â€“ rÃ³Å¼owy +","Saco de dormir rosa +","Ð Ð¾Ð·Ð¾Ð²Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Pembe +","ç¡è¢‹ ç²‰è‰² +","ç²‰è‰²ç¡è¢‹ +"
bedrollGreyAGF,,,,,"Bedroll Grey +",,"Grauer Schlafsack +","Saco de dormir gris +","Sac de couchage, gris +","Sacco a pelo grigio +","å¯è¢‹ï¼ˆç°è‰²ï¼‰ +","ì¹¨ë‚­ íšŒìƒ‰ +","ÅšpiwÃ³r â€“ szary +","Saco de dormir cinza +","Ð¡ÐµÑ€Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Gri +","ç¡è¢‹ ç°è‰² +","ç°è‰²ç¡è¢‹ +"
bedrollWhiteAGF,,,,,"Bedroll White +",,"WeiÃŸer Schlafsack +","Saco de dormir blanco +","Sac de couchage, blanc +","Sacco a pelo bianco +","å¯è¢‹ï¼ˆç™½ï¼‰ +","ì¹¨ë‚­ í°ìƒ‰ +","ÅšpiwÃ³r â€“ biaÅ‚y +","Saco de dormir branco +","Ð‘ÐµÐ»Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ð¸Ðº +","DÃ¼rÃ¼lÃ¼ Yatak Beyaz +","ç¡è¢‹ ç™½è‰² +","ç™½è‰²ç¡è¢‹ +"
