Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
agf0PurpleBookButtonTooltip,,,,,"Crafting List"
agf1MainHeaderHint,,,,,"Hover for details. Use tabs to zoom in."
agf1MainTabArmors,,,,,"Armors"
agf1MainTabBooks,,,,,"Books"
agf1MainTabMagazines,,,,,"Magazines"
agf1MainTabOverview,,,,,"Overview"
agf1MainTabOverviewTooltip,,,,,"Return to full page overview."
agf1MainTabUnlocks,,,,,"Unlocks"
agf4UnlocksCategoryAmmo,,,,,"Ammo"
agf4UnlocksCategoryAmmoRow44,,,,,".44 Ammo"
agf4UnlocksCategoryAmmoRow762,,,,,"7.62 Ammo"
agf4UnlocksCategoryAmmoRow9mm,,,,,"9mm Ammo"
agf4UnlocksCategoryAmmoRowArrows,,,,,"Arrows"
agf4UnlocksCategoryAmmoRowBolts,,,,,"Bolts"
agf4UnlocksCategoryAmmoRowJunkTurret,,,,,"Junk Turret Ammo"
agf4UnlocksCategoryAmmoRowRockets,,,,,"Rockets"
agf4UnlocksCategoryAmmoRowShotgun,,,,,"Shotgun Ammo"
agf4UnlocksCategoryArmors,,,,,"Armors"
agf4UnlocksCategoryArmorsBoots,,,,,"Boots"
agf4UnlocksCategoryArmorsFittings,,,,,"Fittings"
agf4UnlocksCategoryArmorsGeneral,,,,,"General"
agf4UnlocksCategoryArmorsHelmet,,,,,Helmets,[german] Helmets,[spanish] Helmets,[french] Helmets,[italian] Helmets,[japanese] Helmets,[koreana] Helmets,[polish] Helmets,[brazilian] Helmets,[russian] Helmets,[turkish] Helmets,[schinese] Helmets,[tchinese] Helmets
agf4UnlocksCategoryArmorsMuffledConnectors,,,,,"Muffled Connectors"
agf4UnlocksCategoryArmorsPlating,,,,,Platings,[german] Platings,[spanish] Platings,[french] Platings,[italian] Platings,[japanese] Platings,[koreana] Platings,[polish] Platings,[brazilian] Platings,[russian] Platings,[turkish] Platings,[schinese] Platings,[tchinese] Platings
agf4UnlocksCategoryArmorsPockets,,,,,"Pockets"
agf4UnlocksCategoryDrone,,,,,Drones,[german] Drones,[spanish] Drones,[french] Drones,[italian] Drones,[japanese] Drones,[koreana] Drones,[polish] Drones,[brazilian] Drones,[russian] Drones,[turkish] Drones,[schinese] Drones,[tchinese] Drones
agf4UnlocksCategoryMisc,,,,,"Misc"
agf4UnlocksCategoryToolsWeapons,,,,,"Tools & Weapons"
agf4UnlocksCategoryToolsWeaponsBarrels,,,,,"Barrels"
agf4UnlocksCategoryToolsWeaponsBlockDamage,,,,,"Block Damage"
agf4UnlocksCategoryToolsWeaponsClub,,,,,Clubs,[german] Clubs,[spanish] Clubs,[french] Clubs,[italian] Clubs,[japanese] Clubs,[koreana] Clubs,[polish] Clubs,[brazilian] Clubs,[russian] Clubs,[turkish] Clubs,[schinese] Clubs,[tchinese] Clubs
agf4UnlocksCategoryToolsWeaponsMotorTool,,,,,Motor Tools,[german] Motor Tools,[spanish] Motor Tools,[french] Motor Tools,[italian] Motor Tools,[japanese] Motor Tools,[koreana] Motor Tools,[polish] Motor Tools,[brazilian] Motor Tools,[russian] Motor Tools,[turkish] Motor Tools,[schinese] Motor Tools,[tchinese] Motor Tools
agf4UnlocksCategoryToolsWeaponsOtherGun,,,,,Ranged General,[german] Ranged General,[spanish] Ranged General,[french] Ranged General,[italian] Ranged General,[japanese] Ranged General,[koreana] Ranged General,[polish] Ranged General,[brazilian] Ranged General,[russian] Ranged General,[turkish] Ranged General,[schinese] Ranged General,[tchinese] Ranged General
agf4UnlocksCategoryToolsWeaponsOtherMelee,,,,,Melee General,[german] Melee General,[spanish] Melee General,[french] Melee General,[italian] Melee General,[japanese] Melee General,[koreana] Melee General,[polish] Melee General,[brazilian] Melee General,[russian] Melee General,[turkish] Melee General,[schinese] Melee General,[tchinese] Melee General
agf4UnlocksCategoryToolsWeaponsScopes,,,,,"Scopes"
agf4UnlocksCategoryToolsWeaponsShotgun,,,,,Shotguns,[german] Shotguns,[spanish] Shotguns,[french] Shotguns,[italian] Shotguns,[japanese] Shotguns,[koreana] Shotguns,[polish] Shotguns,[brazilian] Shotguns,[russian] Shotguns,[turkish] Shotguns,[schinese] Shotguns,[tchinese] Shotguns
agf4UnlocksCategoryToolsWeaponsSpecial,,,,,"Special"
agf4UnlocksCategoryVehicles,,,,,"Vehicles"
agf5ArmorAssassinBootsDescription,items,Clothes,,,"Silent, but deadly. Sprinting while sneaking makes no extra sound.",,"Still, aber tÃ¶dlich. Sprinten beim Schleichen erzeugt keine zusÃ¤tzlichen GerÃ¤usche.","Silenciosas pero mortales. No hacen ruido al correr y escabullirse.","Silencieuses, mais mortelles. Courir en Ã©tant accroupi ne fait pas plus de bruit.","Silenziosi e letali. Scattare mentre ti muovi furtivamente non produce rumori eccessivi.","é™ã‹ã§æ®ºäººçš„ã€‚ ã—ã‚ƒãŒã¿ç§»å‹•ä¸­ã«èµ°ã£ã¦ã‚‚ä½™è¨ˆãªéŸ³ãŒã—ãªããªã‚Šã¾ã™ã€‚","ì†Œë¦¬ ì—†ì´ ì¹˜ëª…ì ìž…ë‹ˆë‹¤. ì€ë‹‰ ìƒíƒœì—ì„œ ì „ë ¥ ì§ˆì£¼ë¥¼ í•´ë„ ì¶”ê°€ë¡œ ì†Œë¦¬ê°€ ë‚˜ì§€ ì•ŠìŠµë‹ˆë‹¤.","Cicho, ale zabÃ³jczo. Sprint podczas skradania siÄ™ nie wydaje Å¼adnych dodatkowych dÅºwiÄ™kÃ³w.","Silenciosas, mas mortais. Disparar enquanto em furtividade nÃ£o produz nenhum som extra.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ð¼, Ð½Ð¾ ÑÐ¼ÐµÑ€Ñ‚Ð¾Ð½Ð¾ÑÐ½Ñ‹Ð¼. ÐŸÑ€Ð¸ Ð±ÐµÐ³Ðµ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð·Ð²ÑƒÐºÐ¾Ð².","Sessiz ama Ã¶lÃ¼mcÃ¼l. Sessiz hareket ederken depar atmak ilave ses Ã§Ä±karmaz.","æ‚„æ— å£°æ¯ï¼Œå´èƒ½è‡´å‘½ã€‚æ½œè¡Œæ—¶å†²åˆºä¸ä¼šå‘å‡ºé¢å¤–çš„å£°éŸ³ã€‚","æœ€é«˜å“è³ªéœæ‚„æ‚„ã€‚åœ¨æ½›è¡Œæ™‚è¡åˆºä¸æœƒç™¼å‡ºå¤šé¤˜çš„è²éŸ¿ã€‚"
agf5ArmorAssassinGloveDescription,items,Clothes,,,"Dexterity is the key to unleashing your fury. Increases attack speed with all weapons governed by agility.",,"Geschicklichkeit ist der SchlÃ¼ssel zur Entfesslung deines Zorns. ErhÃ¶ht die Angriffsgeschwindigkeit mit allen Waffen, die auf Beweglichkeit aufbauen.","La destreza es la clave para liberar tu furia. Aumenta la velocidad de ataque con todas las armas manejadas con agilidad.","La dextÃ©ritÃ© est la clÃ© qui libÃ¨re votre fureur. Augmente la vitesse d'attaque avec toutes les armes dÃ©pendant de l'agilitÃ©.","La destrezza Ã¨ la chiave per scatenare la tua furia. Aumenta la velocitÃ  d'attacco con tutte le armi governate dall'agilitÃ .","å™¨ç”¨ã•ã¯æ€’ã‚Šã‚’çˆ†ç™ºã•ã›ã‚‹éµã§ã™ã€‚ ç´ æ—©ã•ãƒ„ãƒªãƒ¼å†…ã®æ­¦å™¨ä½¿ç”¨æ™‚ã€æ”»æ’ƒé€Ÿåº¦ä¸Šæ˜‡ã€‚","ë¶„ë…¸ë¥¼ ì œëŒ€ë¡œ í‘œì¶œí•˜ë ¤ë©´ ë¯¼ì²©ì„±ì´ ì¤‘ìš”í•©ë‹ˆë‹¤. ë¯¼ì²©ì„± ê¸°ë°˜ ë¬´ê¸°ë¥¼ ì‚¬ìš©í•  ë•Œ ê³µê²© ì†ë„ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","ZrÄ™cznoÅ›Ä‡ to klucz do wyzwolenia furii. ZwiÄ™kszajÄ… szybkoÅ›Ä‡ ataku wszystkimi broniami, ktÃ³rych dziaÅ‚anie zaleÅ¼y od zrÄ™cznoÅ›ci.","Destreza Ã© a chave para liberar a sua fÃºria. Aumenta a velocidade de ataque com todas as armas governadas pela agilidade.","Ð¡Ð½Ð¾Ñ€Ð¾Ð²ÐºÐ° â€” ÐºÐ»ÑŽÑ‡ Ðº Ð²Ñ‹ÑÐ²Ð¾Ð±Ð¾Ð¶Ð´ÐµÐ½Ð¸ÑŽ Ð²Ð°ÑˆÐµÐ¹ ÑÑ€Ð¾ÑÑ‚Ð¸. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð°Ñ‚Ð°ÐºÐ¸ Ð¾Ñ€ÑƒÐ¶Ð¸Ñ, Ð·Ð°Ð²Ð¸ÑÑÑ‰Ð¸Ð¼ Ð¾Ñ‚ Ð»Ð¾Ð²ÐºÐ¾ÑÑ‚Ð¸.","Ã–fkeni serbest bÄ±rakmanÄ±n yolu beceriklilikten geÃ§er. AtikliÄŸin etkilediÄŸi tÃ¼m silahlar iÃ§in saldÄ±rÄ± hÄ±zÄ±nÄ± artÄ±rÄ±r.","æ•æ·æ˜¯é‡Šæ”¾æ€’ç«çš„å…³é”®ã€‚æé«˜æ‰€æœ‰ä½¿ç”¨æ•æ·å±žæ€§çš„æ­¦å™¨çš„æ”»å‡»é€Ÿåº¦ã€‚","éˆå·§æ˜¯æŽ€èµ·è…¥é¢¨è¡€é›¨çš„é—œéµã€‚å¢žåŠ æ‰€æœ‰æ•æ·æ€§æ­¦å™¨çš„æ”»æ“Šé€Ÿåº¦ã€‚"
agf5ArmorAssassinHelmetDescription,items,Clothes,,,"They'll never see it coming. Deal more damage when sneaking.",,"Sie werden es nicht kommen sehen. Verursache mehr Schaden beim Schleichen.","Nunca se lo verÃ¡n venir. Inflige mÃ¡s daÃ±o al escabullirte.","Ils ne verront rien venir. Infligez plus de dÃ©gÃ¢ts lorsque vous vous accroupissez.","Non se ne accorgeranno mai. Infliggi piÃ¹ danni quando ti muovi furtivamente.","èª°ã«ã‚‚æ°—ä»˜ã‹ã‚Œãšæ”»æ’ƒã—ã¾ã™ã€‚ ã‚¹ãƒ‹ãƒ¼ã‚¯ä¸­ã€ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ä¸Šæ˜‡ã€‚","ëˆ„êµ¬ë„ ì´ê±´ ì˜ˆìƒí•˜ì§€ ëª»í–ˆì„ ê²ë‹ˆë‹¤. ì€ë‹‰ ì‹œ ë” ë§Žì€ ëŒ€ë¯¸ì§€ë¥¼ ê°€í•©ë‹ˆë‹¤.","BÄ™dÄ… totalnie zaskoczeni. Podczas skradania siÄ™ zadaje wiÄ™ksze obraÅ¼enia.","Eles nem vÃ£o saber de onde veio. Causa mais dano com furtividade.","ÐžÐ½Ð¸ Ð´Ð°Ð¶Ðµ Ð½Ð¸Ñ‡ÐµÐ³Ð¾ Ð½Ðµ Ð·Ð°Ð¼ÐµÑ‚ÑÑ‚. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸.","Seni asla gÃ¶remezler. Sessiz hareket ederken daha Ã§ok hasar verirsin.","å½“ä½ å‡ºæ‰‹æ—¶ï¼Œæ²¡äººèƒ½å‘çŽ°ã€‚æ½œè¡Œæ—¶é€ æˆæ›´å¤šä¼¤å®³ã€‚","ä»–å€‘æ°¸é ä¸çŸ¥é“ä½ ä½•æ™‚æœƒå‡ºæ“Šã€‚æå‡æ½›è¡Œæ™‚é€ æˆçš„å‚·å®³ã€‚"
agf5ArmorAssassinOutfit,items,Clothes,,,"Assassin",,"AttentÃ¤ter","Asesino","Assassin","Assassino","ã‚¢ã‚µã‚·ãƒ³","ì–´ìŒ”ì‹ ","SkrytobÃ³jcy","Assassino","Ð£Ð±Ð¸Ð¹Ñ†Ñ‹","SuikastÃ§Ä±i","åˆºå®¢","åˆºå®¢"
agf5ArmorAssassinOutfitDescription,items,Clothes,,,"Move unseen, unheard, and unharmed. Increases sneak effectiveness.",,"Bewege dich ungesehen, ungehÃ¶rt und unbeschÃ¤digt. ErhÃ¶ht die SchleicheffektivitÃ¤t.","MuÃ©vete sin que te vean, te oigan ni te daÃ±en. Aumenta la efectividad de sigilo.","DÃ©placez-vous sans que l'on vous voie, entende ou attaque. Augmente l'efficacitÃ© de la discrÃ©tion.","Muoviti senza farti vedere, sentire o colpire. Aumenta l'efficacia della furtivitÃ .","è¦‹ã‚‰ã‚Œãšã€èžã‹ã‚Œãšã€å‚·ã¤ã‘ã‚‰ã‚Œãšå‹•ãã¾ã™ã€‚ ã‚¹ãƒ‹ãƒ¼ã‚¯æ€§èƒ½ãŒä¸Šæ˜‡ã—ã€æ•µã«è¦‹ã¤ã‹ã‚Šã«ãããªã‚Šã¾ã™ã€‚","ë“¤í‚¤ì§€ ì•Šê³ , ë“¤ë¦¬ì§€ ì•Šê³ , ë‹¤ì¹˜ì§€ ì•Šê³  ì›€ì§ìž…ë‹ˆë‹¤. ì€ì‹  íš¨ìœ¨ì´ ì¦ê°€í•©ë‹ˆë‹¤.","Poruszasz siÄ™ niezauwaÅ¼enie, bezszelestnie i bez szwanku. ZwiÄ™ksza skutecznoÅ›Ä‡ ataku ukradkowego.","Mova-se sem ser visto, ouvido e ferido. Aumenta a furtividade.","Ð‘ÑƒÐ´ÑŒÑ‚Ðµ Ð½ÐµÐ·Ð°Ð¼ÐµÑ‚Ð½Ñ‹, Ð½ÐµÑÐ»Ñ‹ÑˆÐ½Ñ‹ Ð¸ Ð½ÐµÐ²Ñ€ÐµÐ´Ð¸Ð¼Ñ‹. ÐŸÐ¾Ð²Ñ‹ÑˆÐ°ÐµÑ‚ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚ÑŒ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸.","Kimse seni gÃ¶rmeden, duymadan ve sana zarar veremeden hareket et. Sessiz hareket etkinliÄŸini artÄ±rÄ±r.","è¡ŒåŠ¨æ—¶ä¿æŒéšè—ã€å®‰é™ä¸”å®‰å…¨ã€‚æé«˜æ½œè¡Œæ•ˆçŽ‡ã€‚","æ‚„ç„¡è²æ¯åœ°ç§»å‹•ï¼Œæ²’æœ‰äººèƒ½æŠ“ä½ä½ ã€‚æé«˜å·è¥²æ•ˆæžœã€‚"
agf5ArmorAssassinSetBonus1,,,,,"agf5ArmorAssassinSetBonus1"
agf5ArmorAssassinSetBonus2,,,,,"none"
agf5ArmorAssassinSetBonusDesc,items,Clothes,,,"Full Set Bonus: Become hidden faster.",,"VollstÃ¤ndiger Setbonus: Sei schneller verborgen.","Bono de conjunto completo: mayor rapidez al esconderse.","Bonus d'ensemble complet : vous vous cachez plus rapidement.","Bonus set completo: ti nascondi piÃ¹ velocemente.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š ã‚ˆã‚Šæ—©ãæ•µã‹ã‚‰éš ã‚Œã‚‹ã“ã¨ãŒã§ãã¾ã™ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: ë” ë¹¨ë¦¬ ìˆ¨ì„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: szybsze ukrywanie siÄ™.","BÃ´nus de conjunto completo: fique oculto mais rapidamente.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: Ð²Ñ‹ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð±Ñ‹ÑÑ‚Ñ€ÐµÐµ Ð¿ÐµÑ€ÐµÑ…Ð¾Ð´Ð¸Ñ‚ÑŒ Ð² Ñ€ÐµÐ¶Ð¸Ð¼ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸.","Tam Set Bonusu: Daha Ã§abuk gizlenirsin.","å…¨å¥—å¥–åŠ±ï¼šæ›´å¿«è¿›å…¥æ½œè¡ŒçŠ¶æ€ã€‚","å¥—è£çŽå‹µï¼šåŒ¿è¹¤é€Ÿåº¦æé«˜ã€‚"
agf5ArmorAthleticBootsDescription,items,Clothes,,,"You don't have to be the fastest, you just have to not be the slowest. Increases run speed.",,"Du musst nicht der Schnellste sein, du darfst nur nicht der Langsamste sein. ErhÃ¶ht die Laufgeschwindigkeit.","No tienes que ser el mÃ¡s rÃ¡pido, solo tienes que no ser el mÃ¡s lento. Aumenta la velocidad de marcha.","Pas besoin d'Ãªtre le plus rapide, juste pas le plus lent. Augmente la vitesse de course.","Non devi essere il piÃ¹ veloce: basta non essere il piÃ¹ lento. Aumentano la velocitÃ .","æœ€é€Ÿã§ã‚ã‚‹å¿…è¦ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚æœ€é…ã«ãªã‚‰ãªã‘ã‚Œã°ã„ã„ã®ã§ã™ã€‚ èµ°è¡Œé€Ÿåº¦ä¸Šæ˜‡ã€‚","ê°€ìž¥ ë¹ ë¥¸ ì‚¬ëžŒì´ ë  í•„ìš”ëŠ” ì—†ìŠµë‹ˆë‹¤. ê°€ìž¥ ëŠë¦° ì‚¬ëžŒë§Œ ì•„ë‹ˆë©´ ë˜ì£ . ë‹¬ë¦¬ê¸° ì†ë„ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Nie kaÅ¼dy musi byÄ‡ demonem szybkoÅ›ci, co nie znaczy, Å¼e warto byÄ‡ Å›lamazarÄ…. ZwiÄ™kszajÄ… szybkoÅ›Ä‡ biegu.","VocÃª nÃ£o precisa ser o mais rÃ¡pido, mas tambÃ©m nÃ£o precisa ser o mais lento. Aumenta a velocidade de corrida.","ÐÐµ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð±Ñ‹Ñ‚ÑŒ ÑÐ°Ð¼Ñ‹Ð¼ Ð±Ñ‹ÑÑ‚Ñ€Ñ‹Ð¼, Ð³Ð»Ð°Ð²Ð½Ð¾Ðµ â€” Ð½Ðµ Ð±Ñ‹Ñ‚ÑŒ ÑÐ°Ð¼Ñ‹Ð¼ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½Ñ‹Ð¼. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð±ÐµÐ³Ð°.","En hÄ±zlÄ± sen olmayabilirsin ama en yavaÅŸÄ± olmayacaÄŸÄ±n kesin. KoÅŸma hÄ±zÄ±nÄ± artÄ±rÄ±r.","ä½ ä¸ç”¨å½“è·‘å¾—æœ€å¿«çš„äººï¼Œåªè¦ä¸æ˜¯è·‘å¾—æœ€æ…¢çš„å°±è¡Œã€‚å¢žåŠ å¥”è·‘é€Ÿåº¦ã€‚","ä½ ä¸éœ€è¦è·‘ç¬¬ä¸€ï¼Œåªè¦ä¸æ˜¯å€’æ•¸ç¬¬ä¸€å°±å¥½ã€‚å¢žåŠ è·‘é€Ÿ"
agf5ArmorAthleticGloveDescription,items,Clothes,,,"Stronger grip that won't wear you down. Increases max stamina.",,"Ein stÃ¤rkerer Griff, der dich nicht erschÃ¶pft. ErhÃ¶ht max. Ausdauer.","PodrÃ¡s empuÃ±ar con mÃ¡s fuerza sin cansarte. Aumenta la resistencia mÃ¡xima.","Une meilleure prise en main pour moins vous fatiguer. Augmente l'endurance max.","Danno una presa piÃ¹ forte che non ti logorerÃ . Aumentano il vigore massimo.","è»½é‡ã§ã™ãŒã€ã—ã£ã‹ã‚Šã¨ã—ãŸã‚°ãƒªãƒƒãƒ—ã§ã™ã€‚ æœ€å¤§ã‚¹ã‚¿ãƒŸãƒŠå€¤ä¸Šæ˜‡ã€‚","ê·¸ë¦½ì´ ì¢‹ì•„ ì§€ì¹˜ì§€ ì•ŠìŠµë‹ˆë‹¤. ìµœëŒ€ ìŠ¤íƒœë¯¸ë„ˆê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Mocniejszy chwyt, ktÃ³ry nie powoduje zmÄ™czenia. ZwiÄ™kszajÄ… maksymalnÄ… wytrzymaÅ‚oÅ›Ä‡.","Aumenta a aderÃªncia sem comprometer a aparÃªncia. Aumenta o mÃ¡ximo de vigor.","ÐÐ°Ð´ÐµÐ¶Ð½Ð°Ñ Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÐ°, ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð½Ðµ Ð´Ð°ÑÑ‚ Ð²Ð°Ð¼ ÑƒÑÑ‚Ð°Ñ‚ÑŒ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ Ð¼Ð°ÐºÑ. ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸.","Seni yormayacak, saÄŸlam bir kavrayÄ±ÅŸ. Maksimum dayanÄ±klÄ±lÄ±ÄŸÄ± artÄ±rÄ±r.","æ¡åŠ›æ›´å¼ºï¼Œä¸”ä¸ä¼šè®©ä½ æ„Ÿåˆ°ç–²æƒ«ã€‚å¢žå¼ºæœ€å¤§ä½“åŠ›å€¼ã€‚","å¼·åŒ–æ¡åŠ›ï¼Œåˆä¸æœƒè®“ä½ è‚Œè‚‰ç— ç—›ã€‚å¢žåŠ æœ€å¤§è€åŠ›ã€‚"
agf5ArmorAthleticHelmetDescription,items,Clothes,,,"Look the part to strike a better deal. Food, drinks, and drugs cost less.",,"Wenn dein Look stimmt, kannst du bessere Deals rausschlagen. Nahrung, GetrÃ¤nke und Medikamente kosten weniger.","Ten el aspecto adecuado para conseguir mejores ofertas. La comida, las bebidas y las drogas cuestan menos.","Faites bonne impression afin de dÃ©crocher de meilleures offres. La nourriture, les boissons et les mÃ©dicaments coÃ»tent moins cher.","Cerca la parte giusta per concludere un buon affare. Cibo, bevande e farmaci costano meno.","ãã‚Œã‚‰ã—ãè¦‹ãˆã‚‹ã¨äº¤æ¸‰ãŒä¸Šæ‰‹ããªã‚Šã¾ã™ã€‚ é£²é£Ÿå“ã¨åŒ»ç™‚å“ã®è³¼å…¥ä¾¡æ ¼ãŒå®‰ããªã‚Šã¾ã™ã€‚","ì¢€ ë” ë‚˜ì€ ê±°ëž˜ë¥¼ ë…¸ë¦´ ìˆ˜ ìžˆìŠµë‹ˆë‹¤. ìŒì‹, ìŒë£Œìˆ˜, ì•½ì˜ ê°€ê²©ì´ ê°ì†Œí•©ë‹ˆë‹¤.","W handlu wyglÄ…d to podstawa. Å»ywnoÅ›Ä‡, napoje i leki kosztujÄ… mniej.","A primeira impressÃ£o Ã© a que fica. Comida, bebidas e remÃ©dios custam menos.","Ð§Ñ‚Ð¾Ð±Ñ‹ Ð·Ð°ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð³Ð¾Ð´Ð½ÑƒÑŽ ÑÐ´ÐµÐ»ÐºÑƒ, Ð½ÑƒÐ¶Ð½Ð¾ Ð²Ñ‹Ð³Ð»ÑÐ´ÐµÑ‚ÑŒ ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰Ðµ. Ð•Ð´Ð°, Ð½Ð°Ð¿Ð¸Ñ‚ÐºÐ¸ Ð¸ Ð»ÐµÐºÐ°Ñ€ÑÑ‚Ð²Ð° ÑÑ‚Ð¾ÑÑ‚ Ð´ÐµÑˆÐµÐ²Ð»Ðµ.","Daha iyi pazarlÄ±k yapmak iÃ§in doÄŸru giyin. Yiyecekler, iÃ§ecekler ve ilaÃ§lar daha ucuz olur.","çœ‹èµ·æ¥åƒå›žäº‹ï¼Œäººå®¶å°±æ„¿æ„ç»™ä½ æ‰“æŠ˜ã€‚é£Ÿå“ã€é¥®æ–™å’Œè¯å“çš„èŠ±è´¹æ›´ä½Žã€‚","å±•ç¾å°ˆæ¥­çš„ä¸€é¢ï¼Œæ®ºåƒ¹æœƒæ›´å¾—å¿ƒæ‡‰æ‰‹ã€‚æ¸›å°‘é£Ÿç‰©ã€é£²æ–™ã€è—¥å“èŠ±è²»ã€‚"
