Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
cntDewCollector,,,,,"[ff0000]-Destroy for 2x2-[-]",,"[ff0000]-ZerstÃ¶re fÃ¼r 2x2-[-]","[ff0000]-Destruye por 2x2-[-]","[ff0000]-DÃ©truire pour 2x2-[-]","[ff0000]-Distruggi per 2x2-[-]","[ff0000]-2x2ã§ç ´å£Šã™ã‚‹-[-]","[ff0000]-2x2ë¥¼ ìœ„í•´ íŒŒê´´í•˜ì„¸ìš”-[-]","[ff0000]-Zniszcz dla 2x2-[-]","[ff0000]-Destruir por 2x2-[-]","[ff0000]-Ð£Ð½Ð¸Ñ‡Ñ‚Ð¾Ð¶Ð¸Ñ‚ÑŒ Ð·Ð° 2x2-[-]","[ff0000]-2x2 iÃ§in yok et-[-]","[ff0000]-æ‘§æ¯ 2x2-[-]","[ff0000]-æ‘§æ¯€ 2x2-[-]"
cntDewCollectorAGF,,,,,"Dew Collector",,"Tausammler","Recolector de rocÃ­o","Ramasseur de rosÃ©e","Raccoglitore di rugiada","æ°´æ»´åŽé›†å™¨","ì´ìŠ¬ ìˆ˜ì§‘ê¸°","Kolektor rosy","Coletor de orvalho","ÐšÐ¾Ð»Ð»ÐµÐºÑ‚Ð¾Ñ€ Ñ€Ð¾ÑÑ‹","Ã‡iy ToplayÄ±cÄ±","éœ²æ°´æ”¶é›†å™¨","éœ²æ°´æ”¶é›†å™¨"
cntDewCollectorAGFx5,,,,,"Dew Collector[ffb400] x5[-]",,"Tausammler[ffb400] x5[-]","Recolector de rocÃ­o[ffb400] x5[-]","Ramasseur de rosÃ©e[ffb400] x5[-]","Raccoglitore di rugiada[ffb400] x5[-]","æ°´æ»´åŽé›†å™¨[ffb400] x5[-]","ì´ìŠ¬ ìˆ˜ì§‘ê¸°[ffb400] x5[-]","Kolektor rosy[ffb400] x5[-]","Coletor de orvalho[ffb400] x5[-]","ÐšÐ¾Ð»Ð»ÐµÐºÑ‚Ð¾Ñ€ Ñ€Ð¾ÑÑ‹[ffb400] x5[-]","Ã‡iy ToplayÄ±cÄ±[ffb400] x5[-]","éœ²æ°´æ”¶é›†å™¨[ffb400] x5[-]","éœ²æ°´æ”¶é›†å™¨[ffb400] x5[-]"
dewCollectorDescx5,,,,,"Collects dew over time for clean drinking water.\n\nRepair with Scrap Polymers.\n\n[ddcdfa]x5",,"Sammelt im Laufe der Zeit Tau fÃ¼r sauberes Trinkwasser.\n\nKann mit Kunststoffabfall repariert werden.\n\n[ddcdfa]x5","Recoge el rocÃ­o con el tiempo para obtener agua potable.\n\nSe repara con polÃ­meros de chatarra.\n\n[ddcdfa]x5","Ramasse de la rosÃ©e sur la durÃ©e pour avoir de l'eau potable.\n\nSe rÃ©pare avec des polymÃ¨res recyclÃ©s.\n\n[ddcdfa]x5","Raccoglie rugiada nel corso del tempo per ottenere acqua potabile pulita.\n\nSi ripara con i polimeri.\n\n[ddcdfa]x5","æ™‚é–“çµŒéŽã§éœ²ã‚’é›†ã‚ã€ãã‚Œã„ãªé£²æ–™æ°´ã‚’ä½œã‚Šã¾ã™ã€‚\n\nã‚¹ã‚¯ãƒ©ãƒƒãƒ—ãƒãƒªãƒžãƒ¼ã§ä¿®ç†ã§ãã¾ã™ã€‚\n\n[ddcdfa]x5","ì‹œê°„ì´ ì§€ë‚¨ì— ë”°ë¼ ì´ìŠ¬ì„ ëª¨ì•„ ê¹¨ë—í•œ ì‹ìˆ˜ë¥¼ ë§Œë“­ë‹ˆë‹¤.\n\nì¤‘í•©ì²´ ì¡°ê°ìœ¼ë¡œ ìˆ˜ë¦¬í•©ë‹ˆë‹¤.\n\n[ddcdfa]x5","Gromadzi rosÄ™, ktÃ³ra z czasem moÅ¼e posÅ‚uÅ¼yÄ‡ jako woda pitna.\n\nNaprawisz przy uÅ¼yciu resztek polimerÃ³w.\n\n[ddcdfa]x5","Coleta orvalho ao longo do tempo e fornece Ã¡gua potÃ¡vel.\n\nRepare com polÃ­meros de sucata.\n\n[ddcdfa]x5","Ð¡Ð¾ Ð²Ñ€ÐµÐ¼ÐµÐ½ÐµÐ¼ Ð½Ð°ÐºÐ°Ð¿Ð»Ð¸Ð²Ð°ÐµÑ‚ Ñ€Ð¾ÑÑƒ Ð´Ð»Ñ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ñ Ñ‡Ð¸ÑÑ‚Ð¾Ð¹ Ð¿Ð¸Ñ‚ÑŒÐµÐ²Ð¾Ð¹ Ð²Ð¾Ð´Ñ‹.\n\nÐ ÐµÐ¼Ð¾Ð½Ñ‚Ð¸Ñ€ÑƒÐµÑ‚ÑÑ Ñ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒÑŽ Ð¿Ð¾Ð»Ð¸Ð¼ÐµÑ€Ð½Ñ‹Ñ… Ð¾Ñ‚Ñ…Ð¾Ð´Ð¾Ð².\n\n[ddcdfa]x5","Temiz iÃ§me suyu elde etmek iÃ§in zamanla Ã§iy toplar.\n\nHurda Polimerler ile onar.\n\n[ddcdfa]x5","é€æ¸æ”¶é›†éœ²æ°´ä»¥èŽ·å¾—æ¸…æ´çš„é¥®ç”¨æ°´ã€‚\n\nå¯ç”¨åºŸèšåˆç‰©ä¿®ç†ã€‚\n\n[ddcdfa]x5","éš¨æ™‚é–“æ”¶é›†éœ²æ°´ï¼Œå¯ç”¨ä½œä¹¾æ·¨çš„é£²ç”¨æ°´ã€‚\n\nç”¨èšåˆé«”ç¢Žç‰‡ä¿®ç†ã€‚\n\n[ddcdfa]x5"
drinkJarBoiledWaterDescx5,,,,,"This is a compact stack of water. Use this item to open and unpack it.",,"Ein kompakter Stapel Wasser. Benutze diesen Gegenstand, um ihn zu Ã¶ffnen und zu entladen.","Pila compacta de agua. Usa este objeto para abrirla y descargarla.","C'est un tas d'eau compact. Utilisez cet objet pour l'ouvrir et le dÃ©baller.","Un mucchio d'acqua compatto. Usa questo oggetto per la sua apertura.","å¤§é‡ã®æ°´ãŒã‚³ãƒ³ãƒ‘ã‚¯ãƒˆã«ã¾ã¨ã¾ã‚‹ã€‚ã“ã®ã‚¢ã‚¤ãƒ†ãƒ ã‚’ä½¿ç”¨ã™ã‚‹ã¨é–‹å°ã‚„å†…å®¹å“ã®å–ã‚Šå‡ºã—ãŒå¯èƒ½ã§ã™ã€‚","ì••ì¶•ëœ ë²ˆë“¤ ì›Œí„°ìž…ë‹ˆë‹¤. ì´ ì•„ì´í…œì„ ì‚¬ìš©í•˜ë©´ ë‚±ê°œë¡œ í’€ë¦½ë‹ˆë‹¤.","Stos wody. UÅ¼yj tego przedmiotu, aby go otworzyÄ‡ i rozpakowaÄ‡.","Uma pilha compacta de Ã¡gua. Use este item para abrir e descompactar.","ÐšÐ¾Ð¼Ð¿Ð°ÐºÑ‚Ð½Ñ‹Ð¹ Ð·Ð°Ð¿Ð°Ñ Ð²Ð¾Ð´Ñ‹. Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹Ñ‚Ðµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ñ€Ð°ÑÐ¿Ð°ÐºÐ¾Ð²Ð°Ñ‚ÑŒ ÐµÐ³Ð¾.","Bir su yÄ±ÄŸÄ±nÄ±. AÃ§mak ve iÃ§indekileri Ã§Ä±karmak iÃ§in bu Ã¶ÄŸeyi kullan.","è¿™æ˜¯è¶³è¶³ä¸€å †æ°´ã€‚ä½¿ç”¨æ­¤é“å…·æ‰“å¼€ã€‚","é€™æ˜¯ä¸€å †æ°´ã€‚ç”¨é€™å€‹ç‰©å“æ‰“é–‹ä¸¦å–å‡ºã€‚"
drinkJarBoiledWaterx5,,,,,"Water[ffb400] x5[-]",,"Wasser[ffb400] x5[-]","Agua[ffb400] x5[-]","Eau[ffb400] x5[-]","Acqua[ffb400] x5[-]","æ°´[ffb400] x5[-]","ë¬¼[ffb400] x5[-]","Woda[ffb400] x5[-]","Ãgua[ffb400] x5[-]","Ð’Ð¾Ð´Ð°[ffb400] x5[-]","Su[ffb400] x5[-]","æ°´[ffb400] x5[-]","æ°´[ffb400] x5[-]"
drinkJarRiverWaterx5,,,,,"Murky Water [ffb400]x5[-]",,"TrÃ¼bes Wasser [ffb400]x5[-]","Agua turbia [ffb400]x5[-]","Eau trouble [ffb400]x5[-]","Acqua torbida [ffb400]x5[-]","æ³¥æ°´ [ffb400]x5[-]","íƒí•œ ë¬¼ [ffb400]x5[-]","BÅ‚otnista woda [ffb400]x5[-]","Ãgua Turva [ffb400]x5[-]","ÐœÑƒÑ‚Ð½Ð°Ñ Ð²Ð¾Ð´Ð° [ffb400]x5[-]","BulanÄ±k Su [ffb400]x5[-]","æµ‘æµŠçš„æ°´ [ffb400]x5[-]","é«’æ°´ [ffb400]x5[-]"
cntDewCollectorAGFx25,,,,,"Dew Collector[ddcdfa] x25[-]",,"Tausammler[ddcdfa] x25[-]","Recolector de rocÃ­o[ddcdfa] x25[-]","Ramasseur de rosÃ©e[ddcdfa] x25[-]","Raccoglitore di rugiada[ddcdfa] x25[-]","æ°´æ»´åŽé›†å™¨[ddcdfa] x25[-]","ì´ìŠ¬ ìˆ˜ì§‘ê¸°[ddcdfa] x25[-]","Kolektor rosy[ddcdfa] x25[-]","Coletor de orvalho[ddcdfa] x25[-]","ÐšÐ¾Ð»Ð»ÐµÐºÑ‚Ð¾Ñ€ Ñ€Ð¾ÑÑ‹[ddcdfa] x25[-]","Ã‡iy ToplayÄ±cÄ±[ddcdfa] x25[-]","éœ²æ°´æ”¶é›†å™¨[ddcdfa] x25[-]","éœ²æ°´æ”¶é›†å™¨[ddcdfa] x25[-]"
drinkJarBoiledWaterx25,,,,,"Water[ddcdfa] x25[-]",,"Wasser[ddcdfa] x25[-]","Agua[ddcdfa] x25[-]","Eau[ddcdfa] x25[-]","Acqua[ddcdfa] x25[-]","æ°´[ddcdfa] x25[-]","ë¬¼[ddcdfa] x25[-]","Woda[ddcdfa] x25[-]","Ãgua[ddcdfa] x25[-]","Ð’Ð¾Ð´Ð°[ddcdfa] x25[-]","Su[ddcdfa] x25[-]","æ°´[ddcdfa] x25[-]","æ°´[ddcdfa] x25[-]"
drinkJarRiverWaterx25,,,,,"Murky Water [ddcdfa]x25[-]",,"TrÃ¼bes Wasser [ddcdfa]x25[-]","Agua turbia [ddcdfa]x25[-]","Eau trouble [ddcdfa]x25[-]","Acqua torbida [ddcdfa]x25[-]","æ³¥æ°´ [ddcdfa]x25[-]","íƒí•œ ë¬¼ [ddcdfa]x25[-]","BÅ‚otnista woda [ddcdfa]x25[-]","Ãgua Turva [ddcdfa]x25[-]","ÐœÑƒÑ‚Ð½Ð°Ñ Ð²Ð¾Ð´Ð° [ddcdfa]x25[-]","BulanÄ±k Su [ddcdfa]x25[-]","æµ‘æµŠçš„æ°´ [ddcdfa]x25[-]","é«’æ°´ [ddcdfa]x25[-]"
