Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
AGFvehicleBicycleOldBV,,,,,"Old Bicycle - Parts",Old Bicycle - Parts,"Altes Fahrrad - Teile","Bicicleta vieja - Piezas","Vieux vÃ©lo - PiÃ¨ces","Vecchia bicicletta - Parti","å¤ã„è‡ªè»¢è»Š - ãƒ‘ãƒ¼ãƒ„","ì˜¤ëž˜ëœ ìžì „ê±° - ë¶€í’ˆ","Stary Rower - CzÄ™Å›ci","Bicicleta antiga - PeÃ§as","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð²ÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Eski Bisiklet - ParÃ§alar","æ—§è‡ªè¡Œè½¦ - é›¶ä»¶","èˆŠè‡ªè¡Œè»Š - é›¶ä»¶"
AGFvehicleGolfCart,,,,,"Golf Cart - Parts",Golf Cart - Parts,"Golfwagen - Teile","Carro de golf - Piezas","Chariot de golf - PiÃ¨ces","Carrello da golf - Parti","ã‚´ãƒ«ãƒ•ã‚«ãƒ¼ãƒˆ - ãƒ‘ãƒ¼ãƒ„","ê³¨í”„ ì¹´íŠ¸ - ë¶€í’ˆ","WÃ³zek golfowy - CzÄ™Å›ci","Carro de golfe - PeÃ§as","Ð“Ð¾Ð»ÑŒÑ„-ÐºÐ°Ñ€ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Golf ArabasÄ± - ParÃ§alar","é«˜å°”å¤«çƒè½¦ - é›¶ä»¶","é«˜çˆ¾å¤«çƒè»Š - é›¶ä»¶"
AGFvehicleMinibikeOldBV,,,,,"Old Minibike - Parts",Old Minibike - Parts,"Altes Minibike - Teile","Minibike vieja - Piezas","Vieux minivÃ©lo - PiÃ¨ces","Vecchia minimoto - Parti","å¤ã„ãƒŸãƒ‹ãƒã‚¤ã‚¯ - ãƒ‘ãƒ¼ãƒ„","ì˜¤ëž˜ëœ ë¯¸ë‹ˆ ë°”ì´í¬ - ë¶€í’ˆ","Stary Minibike - CzÄ™Å›ci","Minimoto antiga - PeÃ§as","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹Ðº - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Eski Minibike - ParÃ§alar","æ—§è¿·ä½ è‡ªè¡Œè½¦ - é›¶ä»¶","èˆŠè¿·ä½ è‡ªè¡Œè»Š - é›¶ä»¶"
AGFvehicleJunker,,,,,"Junker - Parts",Junker - Parts,"Junker - Teile","Junker - Piezas","Junker - PiÃ¨ces","Junker - Parti","ã‚¸ãƒ£ãƒ³ã‚¯ - ãƒ‘ãƒ¼ãƒ„","ê³ ë¬¼ - ë¶€í’ˆ","Junker - CzÄ™Å›ci","Junker - PeÃ§as","Ð ÑƒÑ…Ð»ÑÐ´ÑŒ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Junker - ParÃ§alar","åžƒåœ¾ - é›¶ä»¶","åžƒåœ¾ - é›¶ä»¶"
AGFvehicleRat,,,,,"Rat - Parts",Rat - Parts,"Ratte - Teile","Rata - Piezas","Rat - PiÃ¨ces","Ratto - Parti","ãƒã‚ºãƒŸ - ãƒ‘ãƒ¼ãƒ„","ì¥ - ë¶€í’ˆ","Szczur - CzÄ™Å›ci","Rato - PeÃ§as","ÐšÑ€Ñ‹ÑÐ° - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Fare - ParÃ§alar","è€é¼  - é›¶ä»¶","è€é¼  - é›¶ä»¶"
AGFvehicleCruiser,,,,,"Cruiser - Parts",Cruiser - Parts,"Cruiser - Teile","Cruiser - Piezas","Cruiser - PiÃ¨ces","Cruiser - Parti","ã‚¯ãƒ«ãƒ¼ã‚¶ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","í¬ë£¨ì € - ë¶€í’ˆ","Cruiser - CzÄ™Å›ci","Cruiser - PeÃ§as","ÐšÑ€ÐµÐ¹ÑÐµÑ€ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Cruiser - ParÃ§alar","å·¡æ´‹èˆ° - é›¶ä»¶","å·¡æ´‹è‰¦ - é›¶ä»¶"
AGFvehicleDirtBike,,,,,"Dirt Bike - Parts",Dirt Bike - Parts,"Dirt Bike - Teile","Moto de cross - Piezas","Moto tout-terrain - PiÃ¨ces","Moto da cross - Parti","ãƒ€ãƒ¼ãƒˆãƒã‚¤ã‚¯ - ãƒ‘ãƒ¼ãƒ„","ë”íŠ¸ ë°”ì´í¬ - ë¶€í’ˆ","Dirt Bike - CzÄ™Å›ci","Moto de trilha - PeÃ§as","ÐšÑ€Ð¾ÑÑÐ¾Ð²Ñ‹Ð¹ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ» - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Dirt Bike - ParÃ§alar","è¶Šé‡Žæ‘©æ‰˜è½¦ - é›¶ä»¶","è¶Šé‡Žæ‘©æ‰˜è»Š - é›¶ä»¶"
AGFvehicleMotorcycleOldBV,,,,,"Old Motorcycle - Parts",Old Motorcycle - Parts,"Altes Motorrad - Teile","Motocicleta vieja - Piezas","Vieille moto - PiÃ¨ces","Vecchia moto - Parti","å¤ã„ãƒã‚¤ã‚¯ - ãƒ‘ãƒ¼ãƒ„","ì˜¤ëž˜ëœ ì˜¤í† ë°”ì´ - ë¶€í’ˆ","Stary Motocykl - CzÄ™Å›ci","Motocicleta antiga - PeÃ§as","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ» - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Eski Motosiklet - ParÃ§alar","æ—§æ‘©æ‰˜è½¦ - é›¶ä»¶","èˆŠæ‘©æ‰˜è»Š - é›¶ä»¶"
AGFvehicleOldSemi,,,,,"Old Semi - Parts",Old Semi - Parts,"Alter Sattelschlepper - Teile","Viejo semirremolque - Piezas","Vieux semi-remorque - PiÃ¨ces","Vecchio semirimorchio - Parti","å¤ã„ã‚»ãƒŸãƒˆãƒ¬ãƒ¼ãƒ©ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","ì˜¤ëž˜ëœ ì„¸ë¯¸íŠ¸ë ˆì¼ëŸ¬ - ë¶€í’ˆ","Stara Naczepa - CzÄ™Å›ci","CaminhÃ£o antigo - PeÃ§as","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ñ‚ÑÐ³Ð°Ñ‡ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Eski YarÄ± RÃ¶mork - ParÃ§alar","æ—§åŠæŒ‚è½¦ - é›¶ä»¶","èˆŠåŠæŒ‚è»Š - é›¶ä»¶"
AGFvehicleBoxTruckPlain,,,,,"Box Truck - Parts",Box Truck - Parts,"Kastenwagen - Teile","CamiÃ³n de caja - Piezas","Camion caisse - PiÃ¨ces","Camion scatola - Parti","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ - ãƒ‘ãƒ¼ãƒ„","ë°•ìŠ¤ íŠ¸ëŸ­ - ë¶€í’ˆ","CiÄ™Å¼arÃ³wka skrzyniowa - CzÄ™Å›ci","CaminhÃ£o baÃº - PeÃ§as","Ð“Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Kutu Kamyonet - ParÃ§alar","åŽ¢å¼è´§è½¦ - é›¶ä»¶","å»‚å¼è²¨è»Š - é›¶ä»¶"
